digit1,acc1X,acc1Y,acc1Z,gyro1X,gyro1Y,gyro1Z,rot1X,rot1Y,rot1Z,mag1X,mag1Y,mag1Z,sequence
7,0.90388876,5.2893343,8.043473,0.3827068,0.074067354,0.2376264,0.17019989,-0.23334444,-0.7295151,9.675,34.2,32.925003,7
7,0.8937074639611516,5.286296613946941,8.03511077134445,0.3827068,0.074067354,0.2376264,0.1808125785662251,-0.2376546586700655,-0.7121633885904326,9.682587099749467,34.20131663990633,32.93773669630743,7
7,0.895374016929553,5.275145580051723,8.07173875665847,0.3827068,0.074067354,0.2376264,0.1780951151818741,-0.2323073908568355,-0.7246489451171585,9.652995247396351,34.20783565075103,32.92667449007297,7
7,0.911628628714902,5.293464486974401,8.026150951712983,0.3827068,0.074067354,0.2376264,0.1747504161228317,-0.2470512033684603,-0.7345079048451085,9.676774651838334,34.20695519167346,32.89517236596606,7
7,0.8983418745488704,5.285841633166636,8.034797344293539,0.3827068,0.074067354,0.2376264,0.1574557105165753,-0.2254596825345393,-0.7271796306852314,9.675291810515924,34.20869761978749,32.92260746167949,7
7,0.9154296067667504,5.287609035720354,8.038782573059942,0.3827068,0.074067354,0.2376264,0.172776823979257,-0.2242523120807229,-0.7294068664805073,9.680016019110072,34.204643443013175,32.93256628155843,7
3,2.5525436,5.983253,7.4859457,0.38423395,-0.46517354,0.2771799,0.32758456,0.06444946,0.45781994,15.825001,21.84375,15.69375,3
3,2.556848029374205,5.97849656250474,7.47391817475295,0.38423395,-0.46517354,0.2771799,0.3195186113664177,0.0615946413199546,0.4497392852349624,15.833931195444952,21.841908131395645,15.693853835087282,3
3,2.5711679657272333,5.985095894840124,7.477584981969911,0.38423395,-0.46517354,0.2771799,0.324353042081785,0.074164771158033,0.4439652958180797,15.817198196495456,21.83045851413151,15.699852469680671,3
3,2.550764640686691,5.995318683925381,7.500823536058749,0.38423395,-0.46517354,0.2771799,0.3354965642731903,0.0659455863790253,0.4572214602294754,15.826622139508334,21.846509499177436,15.68706928227832,3
3,2.5400873262116095,5.970768365377156,7.501133299558434,0.38423395,-0.46517354,0.2771799,0.3289697991776684,0.0509142734997159,0.4543218135817161,15.82772963749297,21.838809432533285,15.680969976834028,3
3,2.5594861291026287,5.973902980709963,7.498226767936884,0.38423395,-0.46517354,0.2771799,0.3131789046081027,0.0434892210417458,0.4432042201987071,15.834446509099422,21.845162781496818,15.708217284627576,3
5,2.129014,5.7966127,7.6163545,0.18723005,-0.21395539,0.035124727,0.29539785,0.061704807,0.43321133,13.931251,20.625,15.000001,5
5,2.137562443311436,5.7907870927445195,7.606707732263943,0.18723005,-0.21395539,0.035124727,0.2992194739264854,0.0536849802474636,0.4220080120393233,13.92481431445289,20.61836482328304,14.997361619700722,5
5,2.13609775169414,5.820601730478688,7.617260747966186,0.18723005,-0.21395539,0.035124727,0.2925985568191291,0.0634774041481402,0.4265150397050569,13.933820689193803,20.62634653279942,14.99005469182204,5
5,2.1365896997746323,5.812059700219725,7.627990259131208,0.18723005,-0.21395539,0.035124727,0.3115182486153629,0.0636857116418185,0.4260349919736909,13.93671681335314,20.628868171860095,15.017072631911285,5
5,2.1317923147130897,5.800967076872124,7.617163324069764,0.18723005,-0.21395539,0.035124727,0.2977172494715437,0.0617394513938277,0.4276751254416118,13.92834171104659,20.60812712665514,14.991010169643529,5
5,2.139415900187412,5.7973363384362635,7.618745847400633,0.18723005,-0.21395539,0.035124727,0.2893601151277493,0.0646824425622283,0.4352468834278195,13.940800354332737,20.627467219636003,14.975252664448355,5
9,3.1004999,6.068198,7.05105,-0.08353576,0.21670428,-0.022143848,0.3409977,0.040808614,0.4435161,11.512501,19.03125,15.093751,9
9,3.097361962861035,6.048756810465509,7.056020381533727,-0.08353576,0.21670428,-0.022143848,0.3526730274337341,0.040537114599309,0.4327025009248008,11.525367831178334,19.02692628609952,15.101839439435004,9
9,3.0902947862540637,6.05904792357853,7.046102900152793,-0.08353576,0.21670428,-0.022143848,0.3608668136199744,0.0461952939487158,0.4423208207545817,11.527242554125523,19.062562251283595,15.088324377298209,9
9,3.0868647189965897,6.066480054792448,7.053156808101938,-0.08353576,0.21670428,-0.022143848,0.3369613426315976,0.0334197193075571,0.4429564986076289,11.518764673150464,19.023887539917364,15.092339838975567,9
9,3.1029315323463136,6.071056297605765,7.068227182468702,-0.08353576,0.21670428,-0.022143848,0.3255185286551,0.0490833975181617,0.4435610222606244,11.512004092870832,19.028841701852308,15.101782463675814,9
9,3.0893757126079815,6.068060889868983,7.049926419224826,-0.08353576,0.21670428,-0.022143848,0.3292988246097257,0.0506510312668296,0.4371184561928053,11.516573097065624,19.02716001514987,15.085884920788226,9
6,1.861616,5.6333027,7.5720873,0.18692462,-0.31627524,0.08307761,0.32603866,0.053699385,0.44821715,12.731251,19.81875,13.856251,6
6,1.866445729162887,5.629918183371514,7.57248982444207,0.18692462,-0.31627524,0.08307761,0.3432994821825438,0.0500450456420655,0.4678372531271942,12.744291263898743,19.83730435382472,13.85449161498262,6
6,1.8573407096760837,5.625521177620805,7.552310543141396,0.18692462,-0.31627524,0.08307761,0.3371597949931069,0.0529619439577002,0.4550893660723589,12.731593489212475,19.826894027238907,13.843476607925432,6
6,1.8637409715697644,5.631501185161012,7.598145232162747,0.18692462,-0.31627524,0.08307761,0.3384648834275297,0.0542749319953369,0.4404186257237437,12.713921866027215,19.813693869662117,13.864185095857398,6
6,1.865978978434794,5.633142765029816,7.576994963107749,0.18692462,-0.31627524,0.08307761,0.3407928399083556,0.0620880939667922,0.4349522968109541,12.7372569682843,19.8201464253748,13.847529145146906,6
6,1.8556601107079151,5.618316120446181,7.56108094402866,0.18692462,-0.31627524,0.08307761,0.3185791109500592,0.0445224183510652,0.4492240677992683,12.7407849997038,19.8124553799693,13.86332212095902,6
4,2.0338993,5.6745787,7.600203,0.018173227,0.017104214,0.0009162972,0.32160297,0.052665852,0.44589442,11.231251,19.03125,14.212501,4
4,2.03862836467588,5.674875123236798,7.613044397059249,0.018173227,0.017104214,0.0009162972,0.3285188790246753,0.0407794787825185,0.4452015906075992,11.237972446816569,19.013263739642912,14.198394145485508,4
4,2.04323886898155,5.694525200332549,7.602981029129467,0.018173227,0.017104214,0.0009162972,0.3200724957050833,0.0608002823986607,0.4559446519068674,11.221345974731854,19.04070349123905,14.212471069057598,4
4,2.041037661625257,5.68284728071343,7.607478065897336,0.018173227,0.017104214,0.0009162972,0.333055254183667,0.0653911607285874,0.4341223889075098,11.227581545687949,19.02389186787095,14.218697314647924,4
4,2.025080582558012,5.679375802374484,7.593123138514324,0.018173227,0.017104214,0.0009162972,0.3074962917907907,0.0368674470385546,0.4451374277622276,11.238325414197364,19.027085692638774,14.227836165715022,4
4,2.0341400510116983,5.670433401878092,7.613962203022589,0.018173227,0.017104214,0.0009162972,0.3308535596393299,0.0581743123368178,0.4444629620241095,11.212874489710742,19.033976168962745,14.211512876531588,4
1,1.7934206,5.6446686,7.7108707,0.16905683,-0.2452622,0.082924895,0.3206911,0.059217207,0.44450462,12.468751,19.575,14.137501,1
1,1.8077158225889505,5.657759831531564,7.701766227087591,0.16905683,-0.2452622,0.082924895,0.3050676272378356,0.0589593821453753,0.4345137266786533,12.477082329092893,19.576491451238624,14.140921939205832,1
1,1.7935207354431333,5.643083089503881,7.700361357516767,0.16905683,-0.2452622,0.082924895,0.3077062948982674,0.0652352875615051,0.4541629749282529,12.480871761604972,19.563613080904503,14.150698302759228,1
1,1.7980987423778696,5.652492037622936,7.704866047085768,0.16905683,-0.2452622,0.082924895,0.3339719535362083,0.0561368587323714,0.4503698027514774,12.46590266874698,19.58114464218038,14.14275300222728,1
1,1.7887186601361966,5.631892313250991,7.701796660896688,0.16905683,-0.2452622,0.082924895,0.3035986331147166,0.0482866508235077,0.4479603495448562,12.479085805359102,19.595763693232588,14.138428275604708,1
1,1.7951274101510593,5.648607187801574,7.725560919955732,0.16905683,-0.2452622,0.082924895,0.3075114243928704,0.0653463190766198,0.4409020304015532,12.465097535945471,19.56974509187645,14.1239407394829,1
2,2.722434,6.1447687,6.8775706,0.20708317,-0.33444846,0.07498365,0.31659397,0.055668414,0.44064623,10.59375,18.6,15.20625,2
2,2.719472629435511,6.139116864901123,6.873439754576785,0.20708317,-0.33444846,0.07498365,0.3073478602914168,0.0682716154223761,0.4491245282134148,10.585702263129413,18.597228485656935,15.209118431382878,2
2,2.7331822080493904,6.1502439291053,6.863536040052171,0.20708317,-0.33444846,0.07498365,0.295455599199183,0.0551873025934902,0.4563049312964522,10.600451982674253,18.59984584896448,15.218754024718264,2
2,2.7191529248212545,6.14586053897192,6.86986548240344,0.20708317,-0.33444846,0.07498365,0.3139050087183851,0.0501316958585549,0.4544890315152322,10.582912645667662,18.608430014420545,15.219158561263717,2
2,2.7333168257454306,6.133302301658105,6.886982998394752,0.20708317,-0.33444846,0.07498365,0.3339128578081006,0.0582754018105837,0.4360629655716354,10.580224963102603,18.589682183705143,15.2097402153017,2
2,2.7188085232654537,6.1370588833438235,6.886096975124063,0.20708317,-0.33444846,0.07498365,0.2991001969035347,0.0616914922655878,0.4382249796462454,10.597132660122512,18.59212848334977,15.197156393930296,2
0,1.7617157,5.5890355,7.7347994,0.06017018,-0.032070402,-0.0044287695,0.30934417,0.05965614,0.4402026,11.15625,19.35,14.718751,0
0,1.760145230039718,5.588610571786981,7.7455181559375,0.06017018,-0.032070402,-0.0044287695,0.2938082788056129,0.055029828842292,0.4475844126982312,11.149545996354789,19.3480865827878,14.716124631814328,0
0,1.7506274464118512,5.60096791238744,7.730179901255153,0.06017018,-0.032070402,-0.0044287695,0.3004002720836778,0.0521769156525694,0.4332614092451776,11.156802416944432,19.35182103503006,14.712227341168978,0
0,1.775750732908537,5.5855524584333835,7.716943287606583,0.06017018,-0.032070402,-0.0044287695,0.3148287677998245,0.0605409636122662,0.4351968626095346,11.153715222565044,19.334438225351786,14.719230852974244,0
0,1.7541244815399375,5.581638290468091,7.714754683207827,0.06017018,-0.032070402,-0.0044287695,0.297201403268407,0.0669316385376319,0.4317503740249171,11.155253367296956,19.33675932027154,14.719882594355282,0
0,1.7567927246811714,5.598252894648884,7.732787436472357,0.06017018,-0.032070402,-0.0044287695,0.2908770471972944,0.0591605208209656,0.439813140717082,11.144864353496608,19.353641145701697,14.734473162426005,0
4,1.9902302,5.759524,7.55115,0.04382955,-0.014660755,0.02687805,0.3197677,0.060894288,0.44528124,11.587501,18.7875,14.75625,4
4,2.0035235332319066,5.747071268516683,7.547224192264369,0.04382955,-0.014660755,0.02687805,0.3162276636529632,0.049205917070181,0.4474402684765886,11.603265418238609,18.765892742730028,14.769148164861694,4
4,1.9989988767613855,5.767769017661512,7.53776868042776,0.04382955,-0.014660755,0.02687805,0.3169561082128513,0.0623816314480126,0.4298180440965303,11.580268078452692,18.793496659196624,14.753965975162073,4
4,1.9966439991470968,5.762099239740467,7.534482439154627,0.04382955,-0.014660755,0.02687805,0.3259407864276564,0.0731448355115278,0.4389903736577306,11.600974043544449,18.79410475043822,14.731840867682676,4
4,1.9922681460116696,5.7662692703679514,7.5588232521064915,0.04382955,-0.014660755,0.02687805,0.3174915403530386,0.0740328756572513,0.4390475830591553,11.591973453343764,18.78885186160209,14.757215282647564,4
4,1.9966389845649044,5.7393293712942,7.560587607104287,0.04382955,-0.014660755,0.02687805,0.3284060918894348,0.0481143534573666,0.4333599619480639,11.59301938787904,18.78394393421968,14.738389198377622,4
3,2.57707,5.939584,7.1252275,0.32024586,-0.4489856,0.10262528,0.37001425,0.022419557,0.43828136,8.175,17.400002,15.712501,3
3,2.582839791730964,5.941916159316579,7.118876544111931,0.32024586,-0.4489856,0.10262528,0.3808791415857205,0.0109431799730169,0.4505920479050913,8.160395512458955,17.37947704000318,15.719757462205743,3
3,2.571780020523693,5.93673891293119,7.114482897448747,0.32024586,-0.4489856,0.10262528,0.3737831985075275,0.0047255919113901,0.4467375416689565,8.175879740921028,17.39358289701312,15.70602484714283,3
3,2.5864828610131907,5.947846925939952,7.125992165582389,0.32024586,-0.4489856,0.10262528,0.3682738519192071,0.0248600008838824,0.4191992784228726,8.177601660412359,17.408240275098315,15.700876369173285,3
3,2.5667859501703947,5.935167479661785,7.143250390860259,0.32024586,-0.4489856,0.10262528,0.3979644902072033,0.0248263090364681,0.4431458637741354,8.180245679143086,17.395424809434672,15.711065907613971,3
3,2.581101235759475,5.938894322745849,7.129069755026471,0.32024586,-0.4489856,0.10262528,0.364997960651631,0.0230421282325627,0.4427239704693439,8.180317770117965,17.387477767401826,15.71551082654358,3
0,1.5726827,5.4933224,7.8287177,0.08659008,-0.14813471,0.031306818,0.30387518,0.062584534,0.44488046,12.656251,20.23125,13.89375,0
0,1.5764952002492436,5.510296617006958,7.836020122705107,0.08659008,-0.14813471,0.031306818,0.2972222265457391,0.0759191222212135,0.4471737836136329,12.681821450313002,20.23394252042718,13.887933532642556,0
0,1.57264793974574,5.501604879173654,7.815957560133824,0.08659008,-0.14813471,0.031306818,0.2853514832491808,0.0735896013331169,0.4533512159372379,12.670164292362156,20.223337932278707,13.898012505763267,0
0,1.5939985672408004,5.4895296069544415,7.808347335341693,0.08659008,-0.14813471,0.031306818,0.300132930241602,0.0701003362166216,0.4382025385338722,12.641139731655311,20.238619418139244,13.917318933346724,0
0,1.583233657779033,5.4971584051953775,7.828252435740573,0.08659008,-0.14813471,0.031306818,0.3187046182035769,0.0673771327189004,0.4343891984569805,12.637783213673222,20.24182804067539,13.875927569754271,0
0,1.5846407173018462,5.485576793024019,7.822920529984395,0.08659008,-0.14813471,0.031306818,0.3074832786366061,0.0671708876416984,0.4341623956807551,12.657088456847756,20.24084846595165,13.903970198458502,0
6,2.143969,5.8019967,7.4715886,0.37766716,-0.45952302,0.1262963,0.34356463,0.041089866,0.43457332,10.33125,18.35625,14.83125,6
6,2.131671775535952,5.796771585753177,7.475819185104778,0.37766716,-0.45952302,0.1262963,0.3364716600838302,0.048846769920054,0.4415437906523149,10.324237600018812,18.359659441128553,14.832567284406837,6
6,2.136803123923415,5.780351962572921,7.454421151982598,0.37766716,-0.45952302,0.1262963,0.3485621333342472,0.0403055943311058,0.4294493550709388,10.31413225115274,18.35319256509128,14.83787975206798,6
6,2.1469972653875966,5.79832475250956,7.461673536878718,0.37766716,-0.45952302,0.1262963,0.3491289706550542,0.0444102689597837,0.4268107265473708,10.324880527229665,18.36109789345563,14.825565776113878,6
6,2.147238924679042,5.802026407450934,7.456308817523471,0.37766716,-0.45952302,0.1262963,0.3515910234325461,0.035203163738777,0.4359646197406891,10.323229027737408,18.372515687014097,14.814946832397736,6
6,2.1538330338390033,5.798920809049251,7.471808953028653,0.37766716,-0.45952302,0.1262963,0.3477536956601249,0.0328493852599167,0.4500020894660019,10.326186411598066,18.35416180707888,14.82973885957155,6
2,2.6362925,6.265606,7.0809603,0.1443168,-0.22510368,0.1763872,0.30599844,0.1221945,0.51463485,22.40625,20.6625,12.843751,2
2,2.632290803152763,6.25406089094598,7.084086850136887,0.1443168,-0.22510368,0.1763872,0.3097408611932161,0.1126136369156101,0.5204269781941252,22.402089780652418,20.656435840530147,12.837766622072529,2
2,2.6370449289997615,6.270735727830014,7.078159861352433,0.1443168,-0.22510368,0.1763872,0.3060515969215727,0.1469500354121948,0.5038281558300325,22.413274311877927,20.652273958390165,12.849377204324169,2
2,2.636437853096833,6.2644370648998855,7.083778498258428,0.1443168,-0.22510368,0.1763872,0.2967449976768421,0.1154556967616246,0.4973630027519538,22.40031239081845,20.659322032137982,12.83947870242434,2
2,2.6289520756416027,6.275595441508748,7.107617410699503,0.1443168,-0.22510368,0.1763872,0.2934186632440287,0.1202022496158164,0.5220667378267353,22.408356963062307,20.667920239290183,12.848710957444116,2
2,2.6206103291936707,6.266801723163586,7.074844336105361,0.1443168,-0.22510368,0.1763872,0.307948213053725,0.1312689324190663,0.5208262619885417,22.39472520573103,20.672801150502675,12.835806511818422,2
8,2.260021,5.8432727,7.4237323,0.018936807,0.0067195124,0.018325943,0.31074107,0.10042647,0.54756206,10.3125,18.0,12.0,8
8,2.266309019990104,5.8329286562803855,7.428195249283315,0.018936807,0.0067195124,0.018325943,0.3174643127066381,0.0834651302481313,0.5536576897861497,10.306714738384049,18.001318350522155,12.01238194466136,8
8,2.2457389511675654,5.838827243392699,7.4341838530653,0.018936807,0.0067195124,0.018325943,0.313813888801829,0.1088464411553386,0.5460152135858122,10.30606705209028,18.004319779579596,12.008696814338563,8
8,2.266982776713396,5.829786823038397,7.430215154801318,0.018936807,0.0067195124,0.018325943,0.3158140722046137,0.0900446128623543,0.5428371358424005,10.307896435483125,17.995973233913517,12.004040100881626,8
8,2.2541199826375418,5.849509543826325,7.426626109238686,0.018936807,0.0067195124,0.018325943,0.2961829245306245,0.1031240734726489,0.5492536438803821,10.30112728797799,17.99770157101525,12.00840233628118,8
8,2.250013757059057,5.846372721866727,7.42659740994608,0.018936807,0.0067195124,0.018325943,0.3105738080809839,0.1024584095848238,0.5310969509313488,10.3183088678298,18.01865124242045,11.998727993206048,8
9,2.6853452,5.931209,7.166504,0.02687805,-0.06520981,0.064904384,0.33048943,0.08570079,0.5506651,8.400001,16.78125,10.33125,9
9,2.689354342361442,5.934910798244449,7.157925949984577,0.02687805,-0.06520981,0.064904384,0.3424678075613954,0.0885298514097222,0.532365477475298,8.397552692209842,16.76929362689034,10.34366283521014,9
9,2.687398715822974,5.938253567578758,7.158832704587201,0.02687805,-0.06520981,0.064904384,0.3356619158256282,0.1036877664459534,0.5502413477923982,8.400407884889571,16.797276053633315,10.33369667213216,9
9,2.696007274079194,5.9377508253586955,7.168550057424374,0.02687805,-0.06520981,0.064904384,0.3408906573971235,0.0791310401868941,0.542788424444903,8.402490005353535,16.79880980742029,10.329504353786248,9
9,2.694441380241304,5.932161265573859,7.148836850759981,0.02687805,-0.06520981,0.064904384,0.3198028086936436,0.0890690171200844,0.5538958258295493,8.40375075355304,16.762932516018086,10.31953730499264,9
9,2.6755353546304694,5.934476679645353,7.167505474387142,0.02687805,-0.06520981,0.064904384,0.3261222981544736,0.1070016064546693,0.5453204648147237,8.382523399331339,16.763785887228998,10.335447710793542,9
1,2.3928227,5.903692,7.3525457,0.2944368,-0.46242464,0.04780017,0.2936327,0.1072591,0.561941,10.275001,17.94375,9.65625,1
1,2.3671576566026977,5.896239063869566,7.353975021283313,0.2944368,-0.46242464,0.04780017,0.297373863124691,0.1206533193558289,0.561269121782763,10.274164799810327,17.962256099117376,9.673335289595778,1
1,2.387280279120173,5.904608684142151,7.366201838593044,0.2944368,-0.46242464,0.04780017,0.2935224961735875,0.0881744100928726,0.5645165179601423,10.276563899823175,17.933518301497053,9.65878988207844,1
1,2.396034676476429,5.889821183858633,7.362839868746167,0.2944368,-0.46242464,0.04780017,0.2857322345817916,0.1069017215403569,0.565000352251568,10.276582595815276,17.940768866496228,9.656454177247335,1
