digit1,acc1X,acc1Y,acc1Z,gyro1X,gyro1Y,gyro1Z,rot1X,rot1Y,rot1Z,mag1X,mag1Y,mag1Z,sequence
1,2.387402666132794,5.903570714473269,7.349458510025939,0.2944368,-0.46242464,0.04780017,0.2987000748594448,0.1117370878651153,0.5620807255101486,10.3011380521468,17.933772022352496,9.665470610262602,1
1,2.393979297455117,5.919370225604961,7.337130261081168,0.2944368,-0.46242464,0.04780017,0.2813034332138263,0.1070696199470981,0.5508198709735588,10.26991182625093,17.929738090392053,9.660166519787657,1
5,2.1379871,5.8097734,8.513663,0.10873393,-0.16340633,0.074067354,0.30503407,0.10702573,0.5533803,10.762501,17.60625,9.76875,5
5,2.1635266100401345,5.81723316442096,8.517374880897906,0.10873393,-0.16340633,0.074067354,0.3184876879765081,0.1086635524384581,0.5499089915889099,10.77340564001136,17.583503756680727,9.77370460195394,5
5,2.1372474938846855,5.815511445694311,8.51764656657536,0.10873393,-0.16340633,0.074067354,0.3174323573623428,0.0964186242273029,0.5668467859545427,10.748117152626508,17.620011237035804,9.77735309631657,5
5,2.1458718733256688,5.8047557711637925,8.51932711404647,0.10873393,-0.16340633,0.074067354,0.3037616592877139,0.1156389294224012,0.5522346003042662,10.767765355926286,17.607023245770847,9.769188610908648,5
5,2.1339711310778378,5.794990556981765,8.509141556147933,0.10873393,-0.16340633,0.074067354,0.3056066514090217,0.0997623651088071,0.5335094415538321,10.764029982356352,17.6319304975032,9.774277232421063,5
5,2.137693142463848,5.80378338725724,8.508026510927749,0.10873393,-0.16340633,0.074067354,0.3142189727136508,0.1171675921224806,0.5636744021949778,10.76788743183694,17.611029863486696,9.788961293602204,5
4,2.0063818,5.9264235,8.141579,0.0029016077,-0.025198173,0.005345067,0.3224644,0.109350204,0.55904853,9.8625,16.35,9.525001,4
4,2.0182594853706144,5.911470182798497,8.148702528219403,0.0029016077,-0.025198173,0.005345067,0.3142830635090003,0.0932063695928169,0.5628446132147811,9.8651216427347,16.375032128225488,9.532271532349926,4
4,2.001868898032452,5.925356878205849,8.146686102641054,0.0029016077,-0.025198173,0.005345067,0.318660481119323,0.1035820048606063,0.5637889973872945,9.859703191982137,16.369191068506087,9.52238389249562,4
4,2.011334995471055,5.931668002572271,8.136171411846028,0.0029016077,-0.025198173,0.005345067,0.3015091243325967,0.1143981178080451,0.5693920779805433,9.8619913399947,16.351575413035466,9.50933110548607,4
4,1.9880754929037807,5.934023359195979,8.133748225004961,0.0029016077,-0.025198173,0.005345067,0.3077662359880718,0.1158740083270343,0.5516820233839411,9.881185593516712,16.3456789808482,9.517354664614029,4
4,2.0032494374359557,5.926251674762011,8.143936328296277,0.0029016077,-0.025198173,0.005345067,0.3347084514264197,0.1065464927442505,0.5702023204778747,9.845290477866016,16.35129757222554,9.518681799963025,4
3,3.3481572,6.4905314,6.730412,0.18157956,-0.30619597,0.1188132,0.33373874,0.09795795,0.55640256,8.512501,16.143751,10.21875,3
3,3.322898443390853,6.4942267564852365,6.741802912189743,0.18157956,-0.30619597,0.1188132,0.3446093484032445,0.1215188445485697,0.5475673497612554,8.491558396761052,16.128459484822777,10.21329471945482,3
3,3.351616131733098,6.488570458743815,6.736213349106084,0.18157956,-0.30619597,0.1188132,0.3498335427700337,0.0929493609662688,0.5574616879657689,8.52232566035338,16.13734796477372,10.225540101912744,3
3,3.3507885093381686,6.496897077028752,6.723358397819838,0.18157956,-0.30619597,0.1188132,0.3369967693461768,0.109144272258499,0.5544218128283631,8.519182219269972,16.1309264132322,10.234682060487623,3
3,3.3586652044057717,6.4849779118027655,6.739698399885452,0.18157956,-0.30619597,0.1188132,0.3239227770184637,0.103716234578434,0.5416266653175281,8.517653707561996,16.146150545975633,10.20629484958716,3
3,3.360248964429682,6.472598980022449,6.7201573109550194,0.18157956,-0.30619597,0.1188132,0.3256013760934065,0.0900902996306609,0.5694158560915866,8.498077281977402,16.148603127160786,10.199458316675797,3
0,1.2167503,5.4813585,7.8400836,0.047647454,-0.052076224,0.019089524,0.2980199,0.11869236,0.565837,10.8,17.456251,8.868751,0
0,1.2170268460769915,5.476696289783768,7.827754262167617,0.047647454,-0.052076224,0.019089524,0.3206050238911074,0.1211103134724389,0.5602861073599315,10.79982300223376,17.457004410094413,8.875095773793507,0
0,1.210292236651711,5.490522679639393,7.848286955343608,0.047647454,-0.052076224,0.019089524,0.2920788410627205,0.1157627169170829,0.5631189097900418,10.78671198311516,17.4408645165488,8.866101827165565,0
0,1.215284001884197,5.497016398790818,7.8384856731456445,0.047647454,-0.052076224,0.019089524,0.313710331312719,0.1187844415476473,0.5687549439975844,10.797099655836645,17.455551573104824,8.851080058139678,0
0,1.229104394891678,5.464413772112303,7.851542152909551,0.047647454,-0.052076224,0.019089524,0.3018524630112779,0.1072529083460507,0.5516213506301686,10.785868745068504,17.451483546902146,8.867289646268175,0
0,1.220167166224738,5.476844012552102,7.823895521835627,0.047647454,-0.052076224,0.019089524,0.2898629429637351,0.1308184472255691,0.555716413588737,10.794041155732678,17.45467076390618,8.875473289778538,0
7,1.3770695,5.669793,7.238887,0.036346454,-0.008399391,0.011911863,0.29588845,0.11668987,0.5584794,11.94375,18.375,9.58125,7
7,1.383896245135758,5.674964769436899,7.234786866028728,0.036346454,-0.008399391,0.011911863,0.2886279683699228,0.1213859917076021,0.5618229281964608,11.95423189595152,18.35262212481457,9.56771478641593,7
7,1.3838660956975724,5.67003189060954,7.249781911156588,0.036346454,-0.008399391,0.011911863,0.282344603736093,0.1142821288613028,0.5569449761157328,11.944972255753886,18.403600447949103,9.580641880304238,7
7,1.389501893705127,5.676387119136822,7.240771713358338,0.036346454,-0.008399391,0.011911863,0.3091128618182049,0.1107244600648363,0.539558450603986,11.944130379810291,18.383499078212033,9.577130667885882,7
7,1.3882553546919378,5.669838112552399,7.231363366694543,0.036346454,-0.008399391,0.011911863,0.3063581800341421,0.1152857446998535,0.5486822163557374,11.930266996079787,18.3822296051486,9.583030503235827,7
7,1.3893329584354963,5.679958284986812,7.222578333612545,0.036346454,-0.008399391,0.011911863,0.2807884415244106,0.0992526578027238,0.532182486295057,11.95671992836737,18.37698867656117,9.591350936469595,7
2,1.9597218,5.903692,7.409375,0.09651663,-0.23044874,0.075289086,0.30988508,0.1164229,0.5640111,10.575001,16.612501,8.71875,2
2,1.9598465518815913,5.906653702606029,7.402069827179125,0.09651663,-0.23044874,0.075289086,0.3080020094474998,0.1202030131444662,0.5526359932608034,10.594500553890036,16.607409558552494,8.716710089376807,2
2,1.95349105190647,5.909022202815231,7.404952522632592,0.09651663,-0.23044874,0.075289086,0.3085777974862179,0.132375408932237,0.5715042209757706,10.573105568773425,16.614781750950034,8.713491821259193,2
2,1.953591545932812,5.909752438194933,7.411011746788872,0.09651663,-0.23044874,0.075289086,0.3143939173976715,0.1189266319491158,0.5576059139623818,10.56752683955172,16.6220434485341,8.724292974990632,2
2,1.953326981204049,5.893040035235362,7.413649275142571,0.09651663,-0.23044874,0.075289086,0.3169251573124982,0.1040326436671896,0.5575309916845839,10.598939581029166,16.6302525932578,8.72697974268285,2
2,1.9548989928130989,5.903309728805286,7.410337127259364,0.09651663,-0.23044874,0.075289086,0.2933278668827541,0.1216180229738821,0.560292546354059,10.574146442266803,16.60560535492079,8.715983509941838,2
8,1.7222341,5.631508,7.626524,-0.037262753,-0.03619374,0.013286309,0.30254108,0.10810742,0.5734839,9.806251,16.95,8.512501,8
8,1.7228534896387098,5.626978858521233,7.648124587177381,-0.037262753,-0.03619374,0.013286309,0.2976125359476113,0.1175869956838741,0.5697820796567057,9.822828287789664,16.960325315112946,8.51145169295116,8
8,1.7020833787097625,5.624189332973987,7.643106024430227,-0.037262753,-0.03619374,0.013286309,0.283227173814425,0.1154566554236169,0.5841162277520396,9.777263723995327,16.94249240742626,8.502247720154699,8
8,1.7326978913754505,5.624734477767301,7.623991419055798,-0.037262753,-0.03619374,0.013286309,0.3238258966226253,0.1108366598154474,0.5824282922692889,9.812934112100814,16.940845583244585,8.510203573723755,8
8,1.7295951217116583,5.62213578618331,7.620327137589738,-0.037262753,-0.03619374,0.013286309,0.2940378828582359,0.1019615328263289,0.5827180832327608,9.802317504727013,16.950041332038783,8.520630891972683,8
8,1.71203587176193,5.637875727632081,7.623964422371463,-0.037262753,-0.03619374,0.013286309,0.3009914592814295,0.1068405247744504,0.5743101745745617,9.810027423050178,16.953769187798365,8.524007050878133,8
4,1.7880367,5.7840505,7.584051,0.108886644,-0.10720677,-0.0001527162,0.31295666,0.10871488,0.5566175,11.231251,17.90625,8.45625,4
4,1.7970018209198664,5.788106923095909,7.581099771147215,0.108886644,-0.10720677,-0.0001527162,0.2999837304855778,0.0978009811098784,0.5571930173194373,11.239551978385055,17.901771530559312,8.455736548181564,4
4,1.7852657438602872,5.785885350662179,7.591790075240016,0.108886644,-0.10720677,-0.0001527162,0.3191662586105612,0.1138474843969121,0.5635757573319269,11.243030592234328,17.92111486709675,8.472322179867911,4
4,1.7971160393086103,5.772568660170019,7.581979506084405,0.108886644,-0.10720677,-0.0001527162,0.3043732388944539,0.1068796742562958,0.5761552840675883,11.233046330331224,17.919727216190523,8.45479581214293,4
4,1.7870707688562364,5.768552626018819,7.580353641955646,0.108886644,-0.10720677,-0.0001527162,0.3188434228935035,0.1074208864900174,0.5548847562097439,11.223726603685316,17.903065419941235,8.442513420671458,4
4,1.7779128940832305,5.78685742380993,7.565204867195263,0.108886644,-0.10720677,-0.0001527162,0.3146877940560489,0.0958740346992522,0.5563758888655513,11.223775348530392,17.91181645685283,8.458076845228389,4
2,2.3922246,6.1232333,7.140781,0.33750278,-0.34193155,0.16859868,0.31544104,0.110243976,0.55580336,11.6625,17.925001,8.587501,2
2,2.386424488858077,6.133147388468812,7.134493148050464,0.33750278,-0.34193155,0.16859868,0.3012708380175446,0.0978593600810557,0.5488038926621969,11.660667768333251,17.939952862453804,8.577735438733617,2
2,2.4008517287091844,6.134190677855084,7.146338701252622,0.33750278,-0.34193155,0.16859868,0.3012169079798898,0.1072103910320303,0.5631898655826634,11.664070434369574,17.940400489125224,8.586318228408041,2
2,2.389145802156702,6.125802152446342,7.126968076896931,0.33750278,-0.34193155,0.16859868,0.3284774759078243,0.1011953672911173,0.5503564135440997,11.664432694669298,17.936479999500147,8.590697419102124,2
2,2.392742798624932,6.109564782397246,7.139837557359969,0.33750278,-0.34193155,0.16859868,0.3226307801532831,0.1037687481001726,0.5594073944035314,11.644249283642324,17.932971558172582,8.585993404713834,2
2,2.3943484615218837,6.124916361919114,7.149292163721577,0.33750278,-0.34193155,0.16859868,0.3269641210131523,0.092089205736912,0.5685240500200798,11.662465278813317,17.92583528905908,8.599172692741234,2
7,1.4835501,5.8504515,7.489535,0.043371398,0.0006108648,0.0013744457,0.3069256,0.12921965,0.57521135,12.056251,17.2875,7.6687503,7
7,1.4923081248604504,5.854181493092984,7.482455935138876,0.043371398,0.0006108648,0.0013744457,0.3063239567830075,0.1295363948949623,0.5730229066851065,12.042140450451669,17.283464921024752,7.67529572055164,7
7,1.4795477656155387,5.837912458795466,7.496276076038171,0.043371398,0.0006108648,0.0013744457,0.3059773849248769,0.1295972093456205,0.59042095786301,12.066023752218,17.294648828686896,7.670539385625268,7
7,1.490495312736557,5.84833978022193,7.485127305611275,0.043371398,0.0006108648,0.0013744457,0.3144258409149292,0.1344212904528409,0.5918971241945714,12.063584712542845,17.27690529275262,7.662849909035226,7
7,1.490167606242546,5.855319399700609,7.477566875138295,0.043371398,0.0006108648,0.0013744457,0.3010163199223962,0.129867305655741,0.5745366786554444,12.05611386543338,17.279338809142587,7.674295325549497,7
7,1.4893695778946632,5.8405567022280875,7.48567463279517,0.043371398,0.0006108648,0.0013744457,0.3205752600078431,0.1302939675378773,0.5806083452059325,12.056270556274836,17.289527618498663,7.661281739021093,7
7,1.4452649,5.456234,7.7964144,0.09086613,-0.113926284,0.027641632,0.28185213,0.11957671,0.5803284,11.137501,18.018751,7.1062503,7
7,1.4370131170701042,5.469844995439857,7.79214632907421,0.09086613,-0.113926284,0.027641632,0.2776576656622359,0.119307331877276,0.5847553909623948,11.14507494637141,18.01898325852607,7.101134730069953,7
7,1.4593835646339302,5.458421486858487,7.770928747893634,0.09086613,-0.113926284,0.027641632,0.2804155404252431,0.1250411804452386,0.5760072508805535,11.137824344720824,18.011076114253047,7.096722903446319,7
7,1.4383866419905609,5.4611219711544745,7.789019633492245,0.09086613,-0.113926284,0.027641632,0.288100963956892,0.1189774351894392,0.5743044382372762,11.12524457439961,18.015721253010945,7.112107454307914,7
7,1.4394192584830003,5.452925252205465,7.805874354756023,0.09086613,-0.113926284,0.027641632,0.2828007809470946,0.1302853283101767,0.5582734795418534,11.128650256997776,18.004568321485173,7.084677878371325,7
7,1.4370367322073014,5.440017829981559,7.7983864195346175,0.09086613,-0.113926284,0.027641632,0.2988169670322245,0.1235951735733994,0.588012029547102,11.142754404869883,18.01637541271432,7.115126527525114,7
5,1.835295,5.705087,7.5786676,0.07574723,-0.101250835,0.0108428495,0.30473295,0.10852482,0.57343775,10.106251,17.90625,7.8562503,5
5,1.8304840915981264,5.720965335272281,7.5698793392910675,0.07574723,-0.101250835,0.0108428495,0.3008224093475649,0.1228889453481984,0.5789150695265356,10.093811991885952,17.925269245934892,7.851514005785674,5
5,1.8380942068257855,5.707488008484917,7.575784439246269,0.07574723,-0.101250835,0.0108428495,0.2979889312717933,0.1117018295791364,0.5534387626536792,10.112613691913134,17.891011063322747,7.845804062247138,5
5,1.8367384378681,5.698174114543011,7.565399856069776,0.07574723,-0.101250835,0.0108428495,0.294773941923512,0.1055352307336944,0.5642383163770424,10.106674434684347,17.899526766749286,7.869749870437203,5
5,1.833811007738068,5.702515869529176,7.581792848017435,0.07574723,-0.101250835,0.0108428495,0.2978658752654529,0.1101165027155176,0.5743009205149524,10.102873679254929,17.89796528067487,7.854048046410328,5
5,1.837950650179025,5.715539872815702,7.578830787473343,0.07574723,-0.101250835,0.0108428495,0.3009791266923911,0.10886919098556,0.5702602536242336,10.098763140602715,17.91065976999385,7.846996297688968,5
7,1.899303,5.8677993,7.645068,-0.01970039,0.083688475,-0.0036651888,0.31298912,0.11363966,0.5714213,10.725,17.268751,7.6312504,7
7,1.9025887616790031,5.866535598053972,7.660385384330311,-0.01970039,0.083688475,-0.0036651888,0.3020448721592739,0.0948082531256324,0.5650285053968485,10.735325163188834,17.256652575016105,7.627344948022675,7
7,1.901031785495372,5.8617442877231145,7.6461524540346595,-0.01970039,0.083688475,-0.0036651888,0.3069050370605971,0.1178026817106718,0.5714015532073035,10.733875572882976,17.259181137565346,7.619360099098957,7
7,1.8953522911371337,5.8876162983496005,7.644091162345701,-0.01970039,0.083688475,-0.0036651888,0.3175515450983745,0.1324625911306736,0.5852824697481558,10.74173269181352,17.26993222866121,7.637074079870769,7
7,1.883715390655368,5.8785917719019745,7.639221057162195,-0.01970039,0.083688475,-0.0036651888,0.3088461521591834,0.121954164017712,0.5602388990746714,10.717577762284089,17.266064006176354,7.6390686053623105,7
7,1.9044959968243411,5.872516494657362,7.661672241573154,-0.01970039,0.083688475,-0.0036651888,0.3054049399738013,0.1296587864839681,0.5631229849988132,10.726659544423716,17.26859009094294,7.627586204127232,7
4,1.6498512,5.599205,7.7425756,0.052687086,-0.017409647,0.03375028,0.281473,0.11718715,0.5768405,11.75625,19.03125,7.7250004,4
4,1.653446686255046,5.58863581311295,7.759463056253704,0.052687086,-0.017409647,0.03375028,0.292548581934948,0.1131555863109167,0.5757353803456264,11.751215582749795,19.02342336521282,7.717472000127457,4
4,1.63971432268393,5.595182723775219,7.74538920846934,0.052687086,-0.017409647,0.03375028,0.287201532189917,0.1047904978286325,0.587239178253855,11.749427280585364,19.03427719331872,7.744779079385981,4
4,1.6488314588869584,5.586609609380893,7.742851978513482,0.052687086,-0.017409647,0.03375028,0.2769734037007527,0.1287754786406827,0.5769320960711706,11.754290473220603,19.037344880156137,7.7366178671447505,4
4,1.642104042283702,5.608262085738345,7.738316681127602,0.052687086,-0.017409647,0.03375028,0.2811280097186253,0.1143608726132281,0.581340207910944,11.76517590625599,19.0321463228154,7.720113630774602,4
4,1.6583079778796628,5.594067301264785,7.747173403455879,0.052687086,-0.017409647,0.03375028,0.3060550424566148,0.1197414457118465,0.5815839881992505,11.744756294589433,19.0254688283855,7.729531629013987,4
0,1.4530416,5.6033926,7.829914,0.053908817,-0.07238748,0.031001387,0.2860572,0.12202064,0.57666945,12.056251,18.675001,7.275,0
0,1.454707583072063,5.6199357014140014,7.817158624451572,0.053908817,-0.07238748,0.031001387,0.2806130003203236,0.1262521222163708,0.5739889451104486,12.048316269193288,18.67790033119001,7.273647914554284,0
0,1.4444115957223245,5.598696114648375,7.844064645689454,0.053908817,-0.07238748,0.031001387,0.3011426092702305,0.1386421117497425,0.5669838964887127,12.05860658224461,18.66069332562867,7.273760538519154,0
0,1.4513987984453962,5.5892212576755025,7.829734080296885,0.053908817,-0.07238748,0.031001387,0.3016958704055242,0.1282185833643753,0.5887615415879752,12.04913450590521,18.683477182514057,7.257521176530558,0
0,1.4605171625621989,5.603383536779904,7.8234968477252,0.053908817,-0.07238748,0.031001387,0.2900709703455508,0.1415063947634819,0.5625442036366946,12.050941242397016,18.671129660909557,7.263233140199631,0
0,1.4637506622872145,5.605421425691477,7.836767835725735,0.053908817,-0.07238748,0.031001387,0.286383754498661,0.1220006178283497,0.5970072783726268,12.06578046187497,18.661237190769526,7.275770412932128,0
1,1.5224334,5.757131,7.6181493,0.19685118,-0.3084867,0.045203995,0.27851686,0.13115963,0.56954026,15.13125,20.04375,7.6875005,1
1,1.523181622269695,5.750980296205735,7.630238733970266,0.19685118,-0.3084867,0.045203995,0.2900970534767295,0.1176107406279506,0.583358367166885,15.140457031160768,20.03604451855612,7.702046087735483,1
1,1.5049733060605262,5.771018963887443,7.610526606495488,0.19685118,-0.3084867,0.045203995,0.277340417760879,0.1330281360049593,0.5755538140572195,15.134559601798973,20.03000617312638,7.686913704003602,1
1,1.5432703772090528,5.758010310966315,7.613752699717776,0.19685118,-0.3084867,0.045203995,0.2644609906609045,0.131797791098399,0.5789606640227726,15.143002149040443,20.026365987733563,7.690517046466254,1
1,1.5178734830667988,5.7656851088863075,7.635579090602876,0.19685118,-0.3084867,0.045203995,0.2884851570235276,0.1430660017953221,0.5749556913053463,15.12797132852134,20.042768265968235,7.686041800799346,1
1,1.5357770192971318,5.762550361624293,7.618129413073651,0.19685118,-0.3084867,0.045203995,0.2855638735892366,0.1315992297964108,0.5725188034026465,15.135724188916017,20.045494713711086,7.706742140659519,1
6,2.105684,5.971887,7.411768,0.061239194,-0.08781181,0.04214967,0.31565943,0.113672264,0.56471276,12.431251,17.8125,8.0625,6
6,2.1041410500565445,5.982863974907543,7.406439722274419,0.061239194,-0.08781181,0.04214967,0.3247907196754917,0.117650664935382,0.5620399805027934,12.41946841941084,17.82910983915152,8.069133240316123,6
