digit1,acc1X,acc1Y,acc1Z,gyro1X,gyro1Y,gyro1Z,rot1X,rot1Y,rot1Z,mag1X,mag1Y,mag1Z,digit2
7.0,0.90388876,5.2893343,8.043473,0.3827068,0.074067354,0.2376264,0.17019989,-0.23334444,-0.7295151,9.675,34.2,32.925003,0.0
7.0,0.8921418920794939,5.290239375277825,8.038534928733267,0.3827068,0.074067354,0.2376264,0.1525319477884005,-0.2289151979489697,-0.7312995722729908,9.667762276083025,34.20983455670747,32.92804743265827,0.0
7.0,0.9049726805649156,5.29831557901347,8.03554096484583,0.3827068,0.074067354,0.2376264,0.1619935985557909,-0.2319868126060081,-0.7314922565082526,9.688141558229816,34.19099315628201,32.94445799752552,0.0
7.0,0.8898413452029328,5.289276603447024,8.044756023274289,0.3827068,0.074067354,0.2376264,0.1757541069563644,-0.2193954486851728,-0.7070167955506844,9.671921607754856,34.21081408377212,32.92324931982474,0.0
7.0,0.9056261129903108,5.277005577645068,8.050172404591567,0.3827068,0.074067354,0.2376264,0.1666516683874955,-0.2129101726729326,-0.728598076385199,9.676076861634842,34.18808201681363,32.92653664048162,0.0
7.0,0.8980516589308202,5.282040225624877,8.032516982679427,0.3827068,0.074067354,0.2376264,0.1738965028269862,-0.2266699658479783,-0.735357967624457,9.682662424513374,34.210438914912814,32.92802028375803,0.0
3.0,2.5525436,5.983253,7.4859457,0.38423395,-0.46517354,0.2771799,0.32758456,0.06444946,0.45781994,15.825001,21.84375,15.69375,2.0
3.0,2.5366887484950205,5.9794217681171675,7.472002978637681,0.38423395,-0.46517354,0.2771799,0.3346910559605112,0.0536823619634456,0.4566655120162766,15.830177681755844,21.84579225883005,15.698892176034668,2.0
3.0,2.568801590310169,5.9852866116901575,7.498108636055871,0.38423395,-0.46517354,0.2771799,0.3281383849748813,0.0761529477916569,0.4609356038286916,15.80258811753957,21.834490007765098,15.705920409651444,2.0
3.0,2.554099556649854,5.979177257243119,7.488971797531459,0.38423395,-0.46517354,0.2771799,0.3248039798928992,0.0732723749548272,0.4675209027985079,15.829067271272695,21.83229356211575,15.686096267100218,2.0
3.0,2.555640932255777,5.974801885332296,7.48075045100192,0.38423395,-0.46517354,0.2771799,0.3281832883890133,0.058275247969226,0.4436568153329649,15.817323493370049,21.840143781743144,15.69556756853648,2.0
3.0,2.540837572386036,5.989742854020418,7.495496637344278,0.38423395,-0.46517354,0.2771799,0.3249656260133422,0.0715568272040769,0.4506189467344866,15.81943336804832,21.8378836194612,15.700393170443808,2.0
5.0,2.129014,5.7966127,7.6163545,0.18723005,-0.21395539,0.035124727,0.29539785,0.061704807,0.43321133,13.931251,20.625,15.000001,4.0
5.0,2.1185023101633287,5.799670673117456,7.63376110043703,0.18723005,-0.21395539,0.035124727,0.2885741230172516,0.0662357041827002,0.4321019141446631,13.937783967192813,20.6333613248487,15.01078884450922,4.0
5.0,2.1237780066013796,5.7957760985516895,7.613602130311075,0.18723005,-0.21395539,0.035124727,0.2949341906087879,0.0611203651595285,0.4307081576636874,13.934061835175305,20.62085866216495,15.014063110796334,4.0
5.0,2.1326599094789667,5.798085599593913,7.616788627211698,0.18723005,-0.21395539,0.035124727,0.2894907764369843,0.0604438661033459,0.4257770209438213,13.92378573870122,20.61659905291598,15.006244938056396,4.0
5.0,2.131139581133103,5.796733860995809,7.623939886610864,0.18723005,-0.21395539,0.035124727,0.2825603372037729,0.0593633992086855,0.4270113528208681,13.941201856409608,20.638001399635893,14.998795701905712,4.0
5.0,2.124803743285624,5.80344085828303,7.610110655619838,0.18723005,-0.21395539,0.035124727,0.2959642716133452,0.0603355668797261,0.4264358544045734,13.940100769058944,20.635331357923903,15.003293684186422,4.0
9.0,3.1004999,6.068198,7.05105,-0.08353576,0.21670428,-0.022143848,0.3409977,0.040808614,0.4435161,11.512501,19.03125,15.093751,1.0
9.0,3.095304921835446,6.064407793205406,7.061021929985366,-0.08353576,0.21670428,-0.022143848,0.3552223537899351,0.0590084596305703,0.4320725475578186,11.506395847930058,19.015809972429263,15.094949922750372,1.0
9.0,3.1063937250932563,6.061996644813257,7.042062244015527,-0.08353576,0.21670428,-0.022143848,0.3410703067257251,0.0468801710034451,0.4465636523284517,11.50332387092315,19.04832252282641,15.073729017425734,1.0
9.0,3.11021020804907,6.0712711837281805,7.060309886010765,-0.08353576,0.21670428,-0.022143848,0.3381915491015152,0.0288149658260248,0.4535736583846531,11.510702020507546,19.02954965635571,15.095936083338533,1.0
9.0,3.1100146210264823,6.070185722299891,7.046320949159346,-0.08353576,0.21670428,-0.022143848,0.3379983406209164,0.0412435593432128,0.4377651003534309,11.507219729042834,19.027177218857908,15.099978570212643,1.0
9.0,3.101817491588609,6.077216498329986,7.070250945544818,-0.08353576,0.21670428,-0.022143848,0.3360964384873567,0.0491207719138038,0.412467586625379,11.513959837185643,19.035532739408097,15.101721704817104,1.0
6.0,1.861616,5.6333027,7.5720873,0.18692462,-0.31627524,0.08307761,0.32603866,0.053699385,0.44821715,12.731251,19.81875,13.856251,4.0
6.0,1.863924447456502,5.6268405070492005,7.573486367692173,0.18692462,-0.31627524,0.08307761,0.3256203459823484,0.0448536882756563,0.4341986067866542,12.73656513526197,19.82918458643404,13.83886819297262,4.0
6.0,1.8585726705717025,5.637395848825166,7.569052622945764,0.18692462,-0.31627524,0.08307761,0.3194072046523331,0.0379993466371033,0.4406742205370353,12.74145475216262,19.825692389352685,13.851617670519952,4.0
6.0,1.8391498776439397,5.631195186015807,7.594290079021956,0.18692462,-0.31627524,0.08307761,0.3312678552631825,0.0595086862147086,0.4384683737667714,12.729281819782084,19.827528451615255,13.867292530103509,4.0
6.0,1.868545429274878,5.639063495778434,7.560562668793585,0.18692462,-0.31627524,0.08307761,0.3249013807996208,0.060415786124184,0.4442135392598859,12.730069363477185,19.81296927217632,13.849511175577312,4.0
6.0,1.8476806050282235,5.655368530663103,7.5696367946085585,0.18692462,-0.31627524,0.08307761,0.3328748387741891,0.0691006881902544,0.4517115324491656,12.739932243645042,19.80591709410656,13.863776117456457,4.0
4.0,2.0338993,5.6745787,7.600203,0.018173227,0.017104214,0.0009162972,0.32160297,0.052665852,0.44589442,11.231251,19.03125,14.212501,8.0
4.0,2.0312146442924925,5.690584885407281,7.587045281361068,0.018173227,0.017104214,0.0009162972,0.3152220883306258,0.0574006593271243,0.4659445438926765,11.245390278849746,19.04268588437238,14.213312322026509,8.0
4.0,2.0499661527639232,5.6608785197465705,7.621956556311544,0.018173227,0.017104214,0.0009162972,0.3103217097817734,0.060053484142485,0.4373720471733469,11.236072271976616,19.044325544951203,14.217754292695943,8.0
4.0,2.02993016628195,5.66749572482562,7.594641865991881,0.018173227,0.017104214,0.0009162972,0.3239755676137902,0.0594472989138086,0.4252591915592451,11.25268945555679,19.028630626340775,14.203974869480623,8.0
4.0,2.03445012192887,5.68099463468771,7.576323835365309,0.018173227,0.017104214,0.0009162972,0.3102185648209682,0.0553509404970103,0.448688976272429,11.218656738608962,19.034633743577345,14.202037975070157,8.0
4.0,2.054999553793901,5.6654020706024895,7.596122704628451,0.018173227,0.017104214,0.0009162972,0.324442298799851,0.0488122470680572,0.4466679959915885,11.23816642558371,19.04104705562309,14.210912317469202,8.0
1.0,1.7934206,5.6446686,7.7108707,0.16905683,-0.2452622,0.082924895,0.3206911,0.059217207,0.44450462,12.468751,19.575,14.137501,5.0
1.0,1.7830128262709912,5.653223840442089,7.715620942279541,0.16905683,-0.2452622,0.082924895,0.3304506289799053,0.049688423059082,0.4518839967184165,12.467449200922436,19.568701697875262,14.140640961781198,5.0
1.0,1.7982761659885609,5.649493269805933,7.719013911693996,0.16905683,-0.2452622,0.082924895,0.3273988246280327,0.0707250617584281,0.4398842236016563,12.45283959699549,19.567192734936995,14.15020519639279,5.0
1.0,1.7907183463500194,5.648373742942515,7.710752040409366,0.16905683,-0.2452622,0.082924895,0.3247904218441105,0.041994293795276,0.4566506171869485,12.471745500748586,19.58538909494051,14.14005324436275,5.0
1.0,1.8068558954195155,5.6448131884162,7.695994779691209,0.16905683,-0.2452622,0.082924895,0.3200139168012035,0.0595630776131042,0.46054244274649,12.467853803326388,19.58685292712947,14.153457812684872,5.0
1.0,1.8138534594414344,5.6396015937400765,7.69996677888905,0.16905683,-0.2452622,0.082924895,0.3181546070273597,0.0710369720589897,0.4497714216336982,12.461320581003276,19.55851896816801,14.143173698788036,5.0
2.0,2.722434,6.1447687,6.8775706,0.20708317,-0.33444846,0.07498365,0.31659397,0.055668414,0.44064623,10.59375,18.6,15.20625,3.0
2.0,2.7084447793723565,6.153272429763859,6.862973260248593,0.20708317,-0.33444846,0.07498365,0.338228282061485,0.0745432017725113,0.4387217142514243,10.585582285726304,18.592967448570157,15.208948934308935,3.0
2.0,2.7086240219451345,6.141243811885189,6.875793567349006,0.20708317,-0.33444846,0.07498365,0.3234887043743734,0.0530291818649231,0.4479449014112159,10.5843315311272,18.58953630468343,15.21880436179024,3.0
2.0,2.720859922941308,6.1333504909061025,6.8746303705937635,0.20708317,-0.33444846,0.07498365,0.3311583255688212,0.0556108476918895,0.4372529134633827,10.626866355857022,18.579126750992906,15.212408906975812,3.0
2.0,2.713083153081268,6.155182889491927,6.864993205145084,0.20708317,-0.33444846,0.07498365,0.31539826244952,0.0640070647331042,0.4362248838337334,10.571259650748546,18.60003738984068,15.200902999804873,3.0
2.0,2.7273154030673634,6.127766281132017,6.870287952578429,0.20708317,-0.33444846,0.07498365,0.3376510053735659,0.0391937837923084,0.4531526385155163,10.592085791295576,18.606657032658266,15.210297259339889,3.0
0.0,1.7617157,5.5890355,7.7347994,0.06017018,-0.032070402,-0.0044287695,0.30934417,0.05965614,0.4402026,11.15625,19.35,14.718751,8.0
0.0,1.760680618332062,5.586507479128173,7.724728901879869,0.06017018,-0.032070402,-0.0044287695,0.3142196931908984,0.0505355497837677,0.4288728163083853,11.139809282129232,19.35038383158344,14.718950676121237,8.0
0.0,1.765176995494212,5.589114069129849,7.725971070580973,0.06017018,-0.032070402,-0.0044287695,0.2930548359983535,0.0702497578423456,0.4402908593384272,11.154246248673171,19.358709016600095,14.714405151209142,8.0
0.0,1.7495137053452472,5.594057701379235,7.762268586993459,0.06017018,-0.032070402,-0.0044287695,0.3137694444497005,0.0485692499821601,0.4412852881567358,11.165411791574517,19.343838308365385,14.726790205711172,8.0
0.0,1.7528578902503231,5.59826357718637,7.753864073493547,0.06017018,-0.032070402,-0.0044287695,0.2994518739462776,0.0529170022943179,0.4428622592252147,11.155861919179566,19.360374724649116,14.732986617325214,8.0
0.0,1.7410894594039596,5.5792173874997255,7.732375039619674,0.06017018,-0.032070402,-0.0044287695,0.310915205540314,0.0548344524401804,0.4600534200062095,11.158165247479968,19.34486411293,14.735776364451274,8.0
4.0,1.9902302,5.759524,7.55115,0.04382955,-0.014660755,0.02687805,0.3197677,0.060894288,0.44528124,11.587501,18.7875,14.75625,7.0
4.0,1.987543893240412,5.746150058301984,7.5362644352710255,0.04382955,-0.014660755,0.02687805,0.3099475418679866,0.0636833973470427,0.4346850062456129,11.599538054399927,18.777842746972333,14.756217646801678,7.0
4.0,1.9916814181227536,5.7535798957904944,7.563109851614177,0.04382955,-0.014660755,0.02687805,0.3070881791923057,0.0617103042485531,0.4458525530121888,11.5834283701578,18.77763652197484,14.750947297670972,7.0
4.0,1.9894369956840745,5.776871716221296,7.569642521432204,0.04382955,-0.014660755,0.02687805,0.3001975447370609,0.0643665515003974,0.4517454886873861,11.582728744945046,18.788300136908916,14.755281359109029,7.0
4.0,1.985943714082614,5.760742366686234,7.555004463645997,0.04382955,-0.014660755,0.02687805,0.3232724264166506,0.0590754050115719,0.438226631927414,11.584953756172885,18.78655237779299,14.736973773018454,7.0
4.0,1.9615624244024603,5.769975024724201,7.5548989945402,0.04382955,-0.014660755,0.02687805,0.3038353954152984,0.0657636085841732,0.4439046517923543,11.58812734379554,18.779005209124108,14.771245295000831,7.0
3.0,2.57707,5.939584,7.1252275,0.32024586,-0.4489856,0.10262528,0.37001425,0.022419557,0.43828136,8.175,17.400002,15.712501,9.0
3.0,2.586354686492262,5.946746815941232,7.121323308295105,0.32024586,-0.4489856,0.10262528,0.3715667861046371,0.0127266859742984,0.4544140473948507,8.160091838859328,17.40586760395969,15.714560928903037,9.0
3.0,2.5788140170352203,5.940842390234147,7.113144227139585,0.32024586,-0.4489856,0.10262528,0.3627972670602851,0.0303330412860192,0.444616415375444,8.180470381108499,17.39122895753158,15.708658421405326,9.0
3.0,2.579795230395531,5.92664211204181,7.126418633104304,0.32024586,-0.4489856,0.10262528,0.3816615757306273,0.0110927790802818,0.4508195377656837,8.181699910525685,17.400345225585536,15.70995957007288,9.0
3.0,2.56530271927678,5.945470446813978,7.1129140594893245,0.32024586,-0.4489856,0.10262528,0.3849472370310342,0.0116312790914751,0.4320196206888655,8.18792815181437,17.401358465825602,15.70572857395891,9.0
3.0,2.5615885321386473,5.942625134971557,7.129889537508293,0.32024586,-0.4489856,0.10262528,0.3735349828225845,0.0097870784443031,0.4343510411289911,8.169228032124344,17.382906013110397,15.69681056509953,9.0
0.0,1.5726827,5.4933224,7.8287177,0.08659008,-0.14813471,0.031306818,0.30387518,0.062584534,0.44488046,12.656251,20.23125,13.89375,2.0
0.0,1.5879961293177942,5.4883194215904565,7.828429534904312,0.08659008,-0.14813471,0.031306818,0.3033241162095509,0.0456170606987,0.4443520886875308,12.66148620033612,20.24754197583758,13.901597599754448,2.0
0.0,1.5667907019046363,5.495651019815298,7.820402072164605,0.08659008,-0.14813471,0.031306818,0.3044586350094897,0.0578546516333038,0.438706243612486,12.681524851342123,20.227272192055093,13.893823266256137,2.0
0.0,1.5739138442082634,5.484384779024226,7.826479167120873,0.08659008,-0.14813471,0.031306818,0.3085923561906518,0.0629735359060525,0.4356836206391927,12.647525508455614,20.233708564214982,13.903727340998415,2.0
0.0,1.5732447449330795,5.4882140893767,7.839116182709621,0.08659008,-0.14813471,0.031306818,0.3143458527922545,0.0763041165231465,0.4358035509307637,12.677290922482827,20.23243738638772,13.87799155586146,2.0
0.0,1.575519190577654,5.479327113283856,7.829205793017168,0.08659008,-0.14813471,0.031306818,0.2975066785906781,0.0489168145358514,0.4558611250456503,12.667085887192885,20.231183799028233,13.88588564315891,2.0
6.0,2.143969,5.8019967,7.4715886,0.37766716,-0.45952302,0.1262963,0.34356463,0.041089866,0.43457332,10.33125,18.35625,14.83125,1.0
6.0,2.1257106626648428,5.798985606286912,7.471373034258629,0.37766716,-0.45952302,0.1262963,0.3509549417446145,0.0399039123156039,0.4511070551745432,10.326433522574192,18.36703404018386,14.82968159560705,1.0
6.0,2.126075816467787,5.794367013194502,7.461975245666918,0.37766716,-0.45952302,0.1262963,0.3467553853875945,0.038220708076464,0.4323081379811526,10.341742147172218,18.34651365311316,14.828025919413932,1.0
6.0,2.141358591555651,5.805376027202114,7.451468406981792,0.37766716,-0.45952302,0.1262963,0.3421518575376534,0.0393536855910556,0.4252419194661695,10.320078002833249,18.35924691737992,14.839121872288658,1.0
6.0,2.16417667752743,5.818716051168922,7.461903851615342,0.37766716,-0.45952302,0.1262963,0.3382152609750014,0.0406024328743342,0.4398026374638251,10.330566922595253,18.351991380131953,14.834251403601264,1.0
6.0,2.149911474233336,5.795980827604643,7.465618784261808,0.37766716,-0.45952302,0.1262963,0.3379949752884949,0.0330907429077822,0.4454025520207254,10.32973747137782,18.355952380426412,14.835487938653978,1.0
2.0,2.6362925,6.265606,7.0809603,0.1443168,-0.22510368,0.1763872,0.30599844,0.1221945,0.51463485,22.40625,20.6625,12.843751,0.0
2.0,2.629050139109238,6.268230606414565,7.07136263070604,0.1443168,-0.22510368,0.1763872,0.2949812676200507,0.1175281683917804,0.5183614770826815,22.420082117221636,20.661597544807307,12.871954714751954,0.0
2.0,2.632297549668262,6.264670904759052,7.0713913110287345,0.1443168,-0.22510368,0.1763872,0.2990571124500762,0.1181034251386906,0.5156027956861462,22.410631240003628,20.651468503378194,12.854526019931392,0.0
2.0,2.621504045257159,6.260618848371821,7.091281111744464,0.1443168,-0.22510368,0.1763872,0.2955719389616865,0.1233457110986828,0.5207600378420093,22.448443697830783,20.654766799499455,12.837528225490074,0.0
2.0,2.6424778402122056,6.246418192321793,7.099888534886281,0.1443168,-0.22510368,0.1763872,0.3197092587134404,0.1344990330502376,0.5167032427877389,22.40193246224781,20.671017928838182,12.841867244480769,0.0
2.0,2.649104075949124,6.271941003729235,7.094488229011122,0.1443168,-0.22510368,0.1763872,0.299537834086945,0.1100079275927232,0.5182875687673025,22.399298200217977,20.66879919971444,12.843724494447024,0.0
8.0,2.260021,5.8432727,7.4237323,0.018936807,0.0067195124,0.018325943,0.31074107,0.10042647,0.54756206,10.3125,18.0,12.0,5.0
8.0,2.263075267568,5.854138197710574,7.435489385223145,0.018936807,0.0067195124,0.018325943,0.3170446249167714,0.0975368555486019,0.55548425017157,10.315707407482725,18.008332391677442,11.975153275338856,5.0
8.0,2.243781015290923,5.826227821008766,7.418925458317819,0.018936807,0.0067195124,0.018325943,0.3148279036129545,0.1135905247286393,0.5672283249682807,10.31905898969225,17.98710987075549,11.988853787789964,5.0
8.0,2.271369818388806,5.836880272794758,7.450387775423865,0.018936807,0.0067195124,0.018325943,0.3031779177213414,0.0820932665466474,0.5505303371902446,10.317452781107562,18.002691980636133,12.016370691289676,5.0
8.0,2.2749021980316217,5.845354302725271,7.433001266000873,0.018936807,0.0067195124,0.018325943,0.3115051277569353,0.0890784916384356,0.5426183960840038,10.32479758538974,18.00423155816746,12.004815479037113,5.0
8.0,2.2581180717329863,5.8686939457371,7.414517182501526,0.018936807,0.0067195124,0.018325943,0.3128175701919192,0.0959577196801805,0.5441451261726826,10.31110612911456,17.991116018799104,11.991439675684472,5.0
9.0,2.6853452,5.931209,7.166504,0.02687805,-0.06520981,0.064904384,0.33048943,0.08570079,0.5506651,8.400001,16.78125,10.33125,3.0
9.0,2.690909828784708,5.937541340948074,7.155124997474522,0.02687805,-0.06520981,0.064904384,0.3335359893998041,0.080368633613853,0.5586281465498293,8.407162849761626,16.79104471261981,10.327162551437626,3.0
9.0,2.685077822923797,5.939459231165153,7.155585008732001,0.02687805,-0.06520981,0.064904384,0.3398255413750455,0.0907060464146221,0.5589333422489638,8.417813861407412,16.77839312198144,10.311975440602048,3.0
9.0,2.674531275520115,5.917700018626832,7.165170763310435,0.02687805,-0.06520981,0.064904384,0.3226539212467605,0.0779160663617816,0.5348048573457614,8.392545706418023,16.767507114549208,10.326653430407193,3.0
9.0,2.6782761741674843,5.948070971909963,7.152343101050262,0.02687805,-0.06520981,0.064904384,0.3272271403386675,0.0769145463323199,0.5542732153777982,8.396606086013941,16.795820296837476,10.314155241727615,3.0
9.0,2.682893036877431,5.9394602062594215,7.172105462006125,0.02687805,-0.06520981,0.064904384,0.3268866789446359,0.0787514122630066,0.5514073849163462,8.396605880641028,16.78494772194587,10.334894232238517,3.0
1.0,2.3928227,5.903692,7.3525457,0.2944368,-0.46242464,0.04780017,0.2936327,0.1072591,0.561941,10.275001,17.94375,9.65625,2.0
1.0,2.3889700349531293,5.8987476052522,7.358284429538294,0.2944368,-0.46242464,0.04780017,0.2998904259970222,0.1142900065141434,0.5541490315528146,10.279326447366016,17.951145318036247,9.653397210015314,2.0
1.0,2.395530207854104,5.902238628711742,7.342044765857593,0.2944368,-0.46242464,0.04780017,0.3143270844063932,0.1066288969930717,0.5521867967463849,10.27725388527384,17.95716986757086,9.645115240846868,2.0
1.0,2.3969293817573867,5.904534717560273,7.3451694230086995,0.2944368,-0.46242464,0.04780017,0.2978699573069301,0.1109725565726663,0.5726368747951205,10.27019235978032,17.941448405673807,9.644378707259731,2.0
