digit1,acc1X,acc1Y,acc1Z,gyro1X,gyro1Y,gyro1Z,rot1X,rot1Y,rot1Z,mag1X,mag1Y,mag1Z,digit2
1.0,2.396318924357389,5.881193796489068,7.335837145116834,0.2944368,-0.46242464,0.04780017,0.2842537429304536,0.1125025818148492,0.5577802267832404,10.283730060891896,17.946406901414356,9.652217289212672,2.0
1.0,2.387022984152393,5.907851852723801,7.342405487927681,0.2944368,-0.46242464,0.04780017,0.311285112216941,0.1084238576046198,0.5546281150583521,10.278126034906498,17.95580604738546,9.65529309412576,2.0
5.0,2.1379871,5.8097734,8.513663,0.10873393,-0.16340633,0.074067354,0.30503407,0.10702573,0.5533803,10.762501,17.60625,9.76875,7.0
5.0,2.1390911404040605,5.810529295254758,8.521822693352368,0.10873393,-0.16340633,0.074067354,0.2990429005302082,0.0983677248933622,0.5503961979388222,10.764180407559484,17.609923788696175,9.774503088328606,7.0
5.0,2.146423446460884,5.8085125405854825,8.512597276733505,0.10873393,-0.16340633,0.074067354,0.2959777137627474,0.1164135339512084,0.5549218816370751,10.7664696836354,17.60414657340162,9.762446415935722,7.0
5.0,2.130685320661335,5.809335664599473,8.526155489362576,0.10873393,-0.16340633,0.074067354,0.2813649475060976,0.121462548481066,0.5557130613829554,10.741821076977915,17.6077023846239,9.76694358218626,7.0
5.0,2.153045579407871,5.808638992371684,8.511755963773796,0.10873393,-0.16340633,0.074067354,0.3125526960232153,0.1085259376866825,0.5577309468216007,10.778077526506875,17.605307931359544,9.778379856182172,7.0
5.0,2.1339889728656196,5.8070397483646055,8.520731988080419,0.10873393,-0.16340633,0.074067354,0.3189794499846277,0.1063526927096821,0.5555074198981228,10.777247605412228,17.599169692498233,9.76749521182171,7.0
4.0,2.0063818,5.9264235,8.141579,0.0029016077,-0.025198173,0.005345067,0.3224644,0.109350204,0.55904853,9.8625,16.35,9.525001,8.0
4.0,2.022458804992791,5.945501950202368,8.147532832426757,0.0029016077,-0.025198173,0.005345067,0.3141070998104512,0.0991608970980709,0.562197907693836,9.863381320622658,16.346635868642448,9.525117190096594,8.0
4.0,2.0126531864541093,5.9149807030397055,8.140358932144617,0.0029016077,-0.025198173,0.005345067,0.3037152429899177,0.1144263362632799,0.5597597159069253,9.870731245657955,16.33978358900839,9.515868822379751,8.0
4.0,2.0174114321528576,5.926131100337816,8.134520086253756,0.0029016077,-0.025198173,0.005345067,0.3200744138367719,0.1005120661931373,0.5596638500254001,9.858167609675634,16.32913535199654,9.520383167966534,8.0
4.0,2.0133900369375106,5.9341295375901515,8.12035759827908,0.0029016077,-0.025198173,0.005345067,0.3192347792296353,0.0906113830148415,0.5647249680603875,9.869448936191278,16.342058801411277,9.513149832740584,8.0
4.0,2.0090976804730305,5.91216161095773,8.133402210549386,0.0029016077,-0.025198173,0.005345067,0.3237842505580878,0.1130042237373469,0.541761057433406,9.86637737101621,16.354178905576248,9.518133989727612,8.0
3.0,3.3481572,6.4905314,6.730412,0.18157956,-0.30619597,0.1188132,0.33373874,0.09795795,0.55640256,8.512501,16.143751,10.21875,0.0
3.0,3.3604677053054837,6.495772652309873,6.726977335564056,0.18157956,-0.30619597,0.1188132,0.3281033288952512,0.1119553330353431,0.5598487195971613,8.510973254891429,16.1373512703385,10.209004660913743,0.0
3.0,3.334113514506174,6.475096358039765,6.745663193550445,0.18157956,-0.30619597,0.1188132,0.3394444412613669,0.1023073189775844,0.5587215180777122,8.519350315214854,16.138531979024545,10.215604249337424,0.0
3.0,3.3355372458914947,6.4792387324850855,6.723100189643941,0.18157956,-0.30619597,0.1188132,0.3375236387622105,0.1131448623525316,0.5609005487760368,8.52051512276318,16.144441052328173,10.21209098508968,0.0
3.0,3.355000236517699,6.48628283842268,6.726972999731482,0.18157956,-0.30619597,0.1188132,0.3393424402683702,0.0874897037296855,0.5657148039618366,8.512982839030757,16.156190149179842,10.217273650896848,0.0
3.0,3.340602739712056,6.486649164542848,6.729785683470707,0.18157956,-0.30619597,0.1188132,0.3329085861267479,0.1015833668019982,0.5506129971334424,8.517624344331177,16.144417899831947,10.225184925686325,0.0
0.0,1.2167503,5.4813585,7.8400836,0.047647454,-0.052076224,0.019089524,0.2980199,0.11869236,0.565837,10.8,17.456251,8.868751,6.0
0.0,1.2262443406090373,5.499038941291982,7.861096495211533,0.047647454,-0.052076224,0.019089524,0.3050712742675758,0.1155801969885246,0.5482435285134958,10.7931509142852,17.461508780680358,8.86934154939798,6.0
0.0,1.1986865856875468,5.48932820078471,7.841659380961776,0.047647454,-0.052076224,0.019089524,0.3179490597337306,0.1442795426932724,0.5712300108936662,10.810797957316597,17.446741319986828,8.872605050075615,6.0
0.0,1.219126740154941,5.460662749668599,7.8369777851132785,0.047647454,-0.052076224,0.019089524,0.2939060449921697,0.1265945541672022,0.56979877461633,10.802092773635126,17.459614749607034,8.8589670111037,6.0
0.0,1.213508365643266,5.470936156647615,7.846701580673134,0.047647454,-0.052076224,0.019089524,0.3099276763417908,0.1136715282097641,0.5770367259650132,10.820150528579443,17.45813585282968,8.876416155444682,6.0
0.0,1.225221195350392,5.484575663810033,7.830966377770549,0.047647454,-0.052076224,0.019089524,0.3070104057453784,0.115069360366623,0.5713179638885246,10.800839103343034,17.44802815445063,8.858528683845597,6.0
7.0,1.3770695,5.669793,7.238887,0.036346454,-0.008399391,0.011911863,0.29588845,0.11668987,0.5584794,11.94375,18.375,9.58125,4.0
7.0,1.371622056610442,5.6646819883222,7.23509848022653,0.036346454,-0.008399391,0.011911863,0.303261744154309,0.1351790082885597,0.5479056740186401,11.94692201587868,18.37609188465721,9.576539883818429,4.0
7.0,1.3683223948837615,5.6756830229393,7.236087159864315,0.036346454,-0.008399391,0.011911863,0.3000785476285723,0.1220035433869241,0.5469673781220484,11.946925147955977,18.378561280754337,9.57240847903174,4.0
7.0,1.3771588283024878,5.675569589088785,7.224461813787042,0.036346454,-0.008399391,0.011911863,0.2927488338171969,0.1209748821663238,0.5679470640443581,11.928477895403166,18.378165334084105,9.590350262086863,4.0
7.0,1.3632392375366462,5.656794879504362,7.249521366233386,0.036346454,-0.008399391,0.011911863,0.2968784906400955,0.118730019899693,0.5680319088863293,11.941641845262474,18.362535655920627,9.55985990751192,4.0
7.0,1.3580993231533476,5.669415290554971,7.2466106944224284,0.036346454,-0.008399391,0.011911863,0.2910789723100951,0.1099955193993496,0.5459825629789217,11.949776269499909,18.387306845253644,9.586823702993874,4.0
2.0,1.9597218,5.903692,7.409375,0.09651663,-0.23044874,0.075289086,0.30988508,0.1164229,0.5640111,10.575001,16.612501,8.71875,1.0
2.0,1.967724266287145,5.889418679198347,7.392347220897899,0.09651663,-0.23044874,0.075289086,0.2938950182068112,0.1334601189029989,0.5618827759787393,10.571851822027863,16.621646119419307,8.721238693207845,1.0
2.0,1.972640910903944,5.894922504403831,7.399051212091509,0.09651663,-0.23044874,0.075289086,0.3210934992746236,0.1111030657971539,0.5697860388840226,10.556563726077597,16.6247739884022,8.724180651157942,1.0
2.0,1.9537029939542816,5.897141236047277,7.416095110625354,0.09651663,-0.23044874,0.075289086,0.317265887993611,0.101943149695897,0.5621290594333636,10.563317641647954,16.61369158277879,8.723054177455804,1.0
2.0,1.9541888045259164,5.9155480880096025,7.402955342785502,0.09651663,-0.23044874,0.075289086,0.298360113096718,0.1205779340293093,0.5596256336222252,10.58675328482772,16.61497653619732,8.708063358157974,1.0
2.0,1.94420034185008,5.898471977625837,7.401826131339772,0.09651663,-0.23044874,0.075289086,0.304814756558403,0.1123066035861038,0.5533529146756546,10.605199744843194,16.625706671757232,8.722276302037432,1.0
8.0,1.7222341,5.631508,7.626524,-0.037262753,-0.03619374,0.013286309,0.30254108,0.10810742,0.5734839,9.806251,16.95,8.512501,0.0
8.0,1.7034654246847574,5.632769435357412,7.632671336371895,-0.037262753,-0.03619374,0.013286309,0.3137883955000572,0.0828839896879647,0.5713565446428834,9.795943121155354,16.946165990743786,8.502714699279199,0.0
8.0,1.7208391978392874,5.632875340610034,7.62844883884435,-0.037262753,-0.03619374,0.013286309,0.2880339311285473,0.1131864605548083,0.5673955463526812,9.800156803385535,16.961948637913178,8.504728256336227,0.0
8.0,1.7145886502704568,5.620526801819432,7.608229536241104,-0.037262753,-0.03619374,0.013286309,0.2699691796793834,0.1092340621418963,0.5773034407642267,9.797212246570009,16.947164779521636,8.519018031280469,0.0
8.0,1.7293072925433954,5.651920037766924,7.626758763970784,-0.037262753,-0.03619374,0.013286309,0.2959436738600053,0.1050807169884672,0.5671892369521545,9.784503939981862,16.946443072094368,8.514583414497311,0.0
8.0,1.71053808656652,5.650957716757434,7.621069656271509,-0.037262753,-0.03619374,0.013286309,0.3038942280960214,0.1199344447602099,0.5879696208313302,9.803810923369262,16.949261786570304,8.50549967731152,0.0
4.0,1.7880367,5.7840505,7.584051,0.108886644,-0.10720677,-0.0001527162,0.31295666,0.10871488,0.5566175,11.231251,17.90625,8.45625,3.0
4.0,1.7884945965471706,5.7829702707852455,7.566786517271138,0.108886644,-0.10720677,-0.0001527162,0.3222151860283064,0.0969621976566986,0.5511987739345031,11.202934633770171,17.891605942117693,8.454604699915452,3.0
4.0,1.8051223414594328,5.791675917171696,7.584390676026274,0.108886644,-0.10720677,-0.0001527162,0.3205086853499326,0.1186462115698208,0.5605484291133334,11.237894357745033,17.91530902899623,8.447392702660498,3.0
4.0,1.774497468508714,5.794609828030414,7.585541028936354,0.108886644,-0.10720677,-0.0001527162,0.2938492742789625,0.124213837976186,0.5473476759326605,11.23762055771947,17.900136863665328,8.464279528689092,3.0
4.0,1.766762812838531,5.770169134129106,7.574147006142505,0.108886644,-0.10720677,-0.0001527162,0.3322447792379843,0.1119370439931431,0.5611318263166515,11.228391910660228,17.89678661649068,8.469123449445583,3.0
4.0,1.783233909530384,5.79857670205477,7.586504309290749,0.108886644,-0.10720677,-0.0001527162,0.3013400540475994,0.1032552553030248,0.5468726113117046,11.244784459680767,17.887953092016197,8.457419979189861,3.0
2.0,2.3922246,6.1232333,7.140781,0.33750278,-0.34193155,0.16859868,0.31544104,0.110243976,0.55580336,11.6625,17.925001,8.587501,1.0
2.0,2.396976945694796,6.130342154984346,7.1376002424122875,0.33750278,-0.34193155,0.16859868,0.3231450232342855,0.1076607794337267,0.5457523553460414,11.679259839918815,17.937414108455886,8.608163356939947,1.0
2.0,2.410606365233484,6.11583851649792,7.14665214829418,0.33750278,-0.34193155,0.16859868,0.3067752030481362,0.0972032524948422,0.5623486465158847,11.663884251276356,17.932255851616944,8.592873203026778,1.0
2.0,2.3917260674457292,6.1181304739798295,7.124878798012774,0.33750278,-0.34193155,0.16859868,0.310189101034061,0.1326841668526071,0.550664286250917,11.679192436232292,17.912472631557296,8.574788650871222,1.0
2.0,2.412482185935866,6.131558585434529,7.128263270644532,0.33750278,-0.34193155,0.16859868,0.3134338451890372,0.1201954137395131,0.5513136741420606,11.653712430681704,17.9344880626123,8.595130852173819,1.0
2.0,2.383140854879523,6.125358474210631,7.151277169080895,0.33750278,-0.34193155,0.16859868,0.3144268213649042,0.1188265850656951,0.5609176691495047,11.676682469754908,17.919834231789075,8.588684425208493,1.0
7.0,1.4835501,5.8504515,7.489535,0.043371398,0.0006108648,0.0013744457,0.3069256,0.12921965,0.57521135,12.056251,17.2875,7.6687503,2.0
7.0,1.5059439615303376,5.84216546588287,7.485759961035388,0.043371398,0.0006108648,0.0013744457,0.3086034545389026,0.1221008284451192,0.5718596969128615,12.062224489262316,17.29599458428709,7.661180512264259,2.0
7.0,1.4932670301984334,5.854518146120989,7.497500486307675,0.043371398,0.0006108648,0.0013744457,0.3186267668136153,0.1382294411206006,0.5945267328220252,12.060826838534238,17.286976662326865,7.652180035595149,2.0
7.0,1.4877771246906728,5.845211040220988,7.497685591404804,0.043371398,0.0006108648,0.0013744457,0.3012174711747521,0.125197270471349,0.5866624548467481,12.059222040534674,17.29290328955134,7.681985892399981,2.0
7.0,1.4600998916012364,5.852380275690537,7.491634380148859,0.043371398,0.0006108648,0.0013744457,0.3197277433344619,0.1297454040341965,0.5908869401699692,12.043661481366655,17.268786131388705,7.672551316683098,2.0
7.0,1.4739238353736763,5.835356570959374,7.504783968256135,0.043371398,0.0006108648,0.0013744457,0.303290281102371,0.1382346398828756,0.5682156537279243,12.079038451626303,17.287048051751185,7.670541895274067,2.0
7.0,1.4452649,5.456234,7.7964144,0.09086613,-0.113926284,0.027641632,0.28185213,0.11957671,0.5803284,11.137501,18.018751,7.1062503,9.0
7.0,1.4568681326615895,5.4689909284419365,7.80215787704531,0.09086613,-0.113926284,0.027641632,0.2685513298022484,0.1274742245556933,0.5935068227414699,11.137001220277597,18.015927875325417,7.114885236820932,9.0
7.0,1.435219398608064,5.454592257320918,7.795939714960314,0.09086613,-0.113926284,0.027641632,0.2798576457830477,0.1034628451724368,0.5661444539501573,11.125882496182664,18.01277882093934,7.105926277349591,9.0
7.0,1.461747200859218,5.436688870569037,7.802042284398204,0.09086613,-0.113926284,0.027641632,0.2787302051481056,0.123541857935966,0.5802476378754257,11.135791978135988,18.02289618159679,7.093923428521005,9.0
7.0,1.449827945022677,5.480407276030068,7.793014925569702,0.09086613,-0.113926284,0.027641632,0.2838295115440364,0.1426723259328676,0.5800337417961627,11.144531936986866,18.032818858241345,7.105907442482926,9.0
7.0,1.448429066567765,5.464449125347605,7.798673087545267,0.09086613,-0.113926284,0.027641632,0.2735161126170108,0.1250374773751213,0.5766050918473323,11.12968486462646,18.006786815216596,7.103647439903599,9.0
5.0,1.835295,5.705087,7.5786676,0.07574723,-0.101250835,0.0108428495,0.30473295,0.10852482,0.57343775,10.106251,17.90625,7.8562503,8.0
5.0,1.8231867474759824,5.7089127378048,7.57146299399178,0.07574723,-0.101250835,0.0108428495,0.3038139193978807,0.1077639762002627,0.5789197770670411,10.095694571848126,17.917182051520268,7.862878124029759,8.0
5.0,1.8473083540230004,5.693042409315666,7.581819763458151,0.07574723,-0.101250835,0.0108428495,0.2985913524376624,0.1021189626286466,0.5613197592180189,10.100329691934116,17.89044987516258,7.833531543830079,8.0
5.0,1.8206294776392975,5.704373973228755,7.597521063314621,0.07574723,-0.101250835,0.0108428495,0.301003911753355,0.1058254229943136,0.5652978321808857,10.108620069835652,17.90253187509952,7.862783862410206,8.0
5.0,1.8471212343309429,5.705576051964524,7.5776330883309,0.07574723,-0.101250835,0.0108428495,0.3007785865783177,0.0997281623461718,0.5869028363620505,10.093820378209292,17.902493899901092,7.853381288194105,8.0
5.0,1.833009430590459,5.699148115345092,7.586027773491256,0.07574723,-0.101250835,0.0108428495,0.2990845125264177,0.1220636137971993,0.558130700405489,10.110490390632023,17.915187525428884,7.851701761517334,8.0
7.0,1.899303,5.8677993,7.645068,-0.01970039,0.083688475,-0.0036651888,0.31298912,0.11363966,0.5714213,10.725,17.268751,7.6312504,5.0
7.0,1.890017491911254,5.873961685603206,7.664276216062401,-0.01970039,0.083688475,-0.0036651888,0.341380970367045,0.1104935474996826,0.5841744740089696,10.728727294591192,17.280656447804784,7.632134133137475,5.0
7.0,1.900615199029712,5.874021950541179,7.63652524152601,-0.01970039,0.083688475,-0.0036651888,0.3049785188041101,0.1168321979005792,0.565971686255648,10.73762986412587,17.26472560802119,7.628286756981185,5.0
7.0,1.9047359865745783,5.866207308323987,7.645346963493192,-0.01970039,0.083688475,-0.0036651888,0.312175952510144,0.1355417152813796,0.5760884921981154,10.722986575456831,17.26796925790133,7.64533202232986,5.0
7.0,1.8886910338182736,5.860149922807953,7.652936847837842,-0.01970039,0.083688475,-0.0036651888,0.3140337549466093,0.1111362045912988,0.5616931918420669,10.701230393984217,17.2688226220324,7.620720125195671,5.0
7.0,1.897526643071066,5.8695410324405,7.637443156991835,-0.01970039,0.083688475,-0.0036651888,0.2983458311608427,0.1148535584734112,0.5690488094862101,10.735722894609204,17.26889313593309,7.618964461492417,5.0
4.0,1.6498512,5.599205,7.7425756,0.052687086,-0.017409647,0.03375028,0.281473,0.11718715,0.5768405,11.75625,19.03125,7.7250004,0.0
4.0,1.6469604890931815,5.606550693050047,7.752608491425276,0.052687086,-0.017409647,0.03375028,0.2759110599464139,0.1224227090486466,0.5943058621608747,11.756630747223827,19.03162102867603,7.727803931049025,0.0
4.0,1.6249087114229812,5.601001487254239,7.745433730762341,0.052687086,-0.017409647,0.03375028,0.2774780264222366,0.1230213194728451,0.5627273035600818,11.752700589523812,19.035588121155023,7.736388625759301,0.0
4.0,1.632023746878458,5.605448441244551,7.735793800427838,0.052687086,-0.017409647,0.03375028,0.2760740049693913,0.1143285291740075,0.581969677137014,11.74744295460021,19.0253296310752,7.730668963413134,0.0
4.0,1.6424062552957943,5.593241025943244,7.7417334954002,0.052687086,-0.017409647,0.03375028,0.2847322969042093,0.1192197888069984,0.5850732775408807,11.747429890323591,19.016422661387736,7.722746558649746,0.0
4.0,1.6625600210153924,5.611127787535909,7.740008083333102,0.052687086,-0.017409647,0.03375028,0.2711965867217637,0.1201885910918094,0.5776857308159986,11.739461155989808,19.05562657439761,7.708515528487384,0.0
0.0,1.4530416,5.6033926,7.829914,0.053908817,-0.07238748,0.031001387,0.2860572,0.12202064,0.57666945,12.056251,18.675001,7.275,3.0
0.0,1.460375290239922,5.604410337651319,7.827019214896939,0.053908817,-0.07238748,0.031001387,0.2791407641904488,0.1246237793851625,0.5922159268596804,12.041702010050638,18.70567385864546,7.276463768199085,3.0
0.0,1.464043106335628,5.608088605805668,7.821861560614438,0.053908817,-0.07238748,0.031001387,0.2898150591393412,0.1319113992057687,0.5992866034916764,12.04553131890659,18.66419636477109,7.2788737315335315,3.0
0.0,1.4659901642320396,5.605239935618854,7.813808393796223,0.053908817,-0.07238748,0.031001387,0.3037189321514264,0.1442032216197496,0.5858847879943434,12.054804994583945,18.66978029665113,7.277779503175188,3.0
0.0,1.4609471921044546,5.607322049361594,7.829816358947881,0.053908817,-0.07238748,0.031001387,0.285897280629226,0.1005094139642697,0.5886570515027482,12.047394579503496,18.683667040448604,7.278815796747333,3.0
0.0,1.457488746768041,5.591981431133128,7.836000843890129,0.053908817,-0.07238748,0.031001387,0.290692384519487,0.1253020295707023,0.5896291990873364,12.05746625462785,18.669862547757074,7.274799336653823,3.0
1.0,1.5224334,5.757131,7.6181493,0.19685118,-0.3084867,0.045203995,0.27851686,0.13115963,0.56954026,15.13125,20.04375,7.6875005,2.0
1.0,1.526565113618486,5.7637880172348375,7.621939680956817,0.19685118,-0.3084867,0.045203995,0.2728071642944763,0.1251722995761308,0.5765968449229483,15.141091865709202,20.051480948705528,7.688689426991842,2.0
1.0,1.526039488325378,5.767030015086606,7.60014883292093,0.19685118,-0.3084867,0.045203995,0.2724990801910558,0.1347940163766789,0.5635906073427517,15.12186770216652,20.04664370227091,7.688848425913009,2.0
1.0,1.5200394544418867,5.760462381213496,7.6305099565774785,0.19685118,-0.3084867,0.045203995,0.2836655502052633,0.1374227251439894,0.5789886798851792,15.139344739434458,20.059665660660233,7.700256357472482,2.0
1.0,1.5410086773061429,5.75445304145071,7.611991260007127,0.19685118,-0.3084867,0.045203995,0.2568429208443124,0.1368897781741688,0.552085904791148,15.138113578882438,20.041273645347793,7.695057567786665,2.0
1.0,1.53078947690385,5.761356338902441,7.612166198222815,0.19685118,-0.3084867,0.045203995,0.2897651667894617,0.1306842329370591,0.5713142129308899,15.137628160306662,20.02972138172285,7.671027418040174,2.0
6.0,2.105684,5.971887,7.411768,0.061239194,-0.08781181,0.04214967,0.31565943,0.113672264,0.56471276,12.431251,17.8125,8.0625,7.0
6.0,2.087536296931928,5.960545079279755,7.417503993556356,0.061239194,-0.08781181,0.04214967,0.3179753817284816,0.1006546258471988,0.5676448513199335,12.407847302602052,17.83367170541685,8.055663786307047,7.0
