digit1,acc1X,acc1Y,acc1Z,gyro1X,gyro1Y,gyro1Z,rot1X,rot1Y,rot1Z,mag1X,mag1Y,mag1Z,digit2
6.0,2.1188764202115973,5.9760156935939825,7.404484835260148,0.061239194,-0.08781181,0.04214967,0.3250751502625738,0.1137767293499001,0.564403243073311,12.42644571828061,17.80740664928734,8.068183067790427,7.0
6.0,2.092386241963981,5.973344393267021,7.379524148579517,0.061239194,-0.08781181,0.04214967,0.3141013598191652,0.09730253844202,0.566629007303033,12.435440910966062,17.81307077588818,8.07295600821342,7.0
6.0,2.1074516473676357,5.986044469317845,7.438942522417527,0.061239194,-0.08781181,0.04214967,0.2973309581551848,0.1125460971163742,0.5852192571918388,12.430671267311816,17.821196824796953,8.073842708459457,7.0
6.0,2.1018967331525364,5.9892333160324585,7.423878350254499,0.061239194,-0.08781181,0.04214967,0.3095836533152311,0.1235586209310569,0.5803275470013827,12.436944783119516,17.802656370855573,8.066489531888765,7.0
3.0,2.5758736,6.2721863,7.023533,0.04444041,-0.07147118,0.0019853106,0.32870555,0.11100958,0.55264217,12.468751,17.25,8.45625,8.0
3.0,2.583642106119142,6.274947016155552,7.017849906059345,0.04444041,-0.07147118,0.0019853106,0.3242081800909074,0.113574553543906,0.5394488981853616,12.457265701917278,17.243424179364858,8.445910562895625,8.0
3.0,2.5657951914332013,6.289755519147304,7.007265636489655,0.04444041,-0.07147118,0.0019853106,0.3341091536337124,0.1116169441464827,0.5525849002038684,12.45365543943888,17.252947388578562,8.475440381399622,8.0
3.0,2.570954508414804,6.2700137892850165,7.010586519138463,0.04444041,-0.07147118,0.0019853106,0.3388046851091157,0.1071679140399653,0.5619236274754134,12.454751687473667,17.261835212572585,8.483844893171918,8.0
3.0,2.5742052963922495,6.274431447899174,7.012417870043236,0.04444041,-0.07147118,0.0019853106,0.3321617420345091,0.1075840942739176,0.552214803201359,12.468090959851333,17.24066627971609,8.454963730932347,8.0
3.0,2.558990457851775,6.260146254330907,7.020841757228467,0.04444041,-0.07147118,0.0019853106,0.3228767991816449,0.1240668823493069,0.5300534111056879,12.4504332913849,17.24919090084795,8.452119972038565,8.0
5.0,2.0147567,6.1363935,6.643672,0.13500112,-0.28115052,0.0070249448,0.31157982,0.12428998,0.56385267,13.500001,17.400002,7.2937503,9.0
5.0,2.008751522910409,6.1510016506873875,6.640742890207851,0.13500112,-0.28115052,0.0070249448,0.3060141195842107,0.1251634351088357,0.5504020142584748,13.502064060776874,17.394831098558857,7.287755996648595,9.0
5.0,2.0209357484587365,6.132353177377923,6.642469337386031,0.13500112,-0.28115052,0.0070249448,0.3107483032755135,0.1041453334630787,0.56303890357624,13.512711039759267,17.411416234026106,7.292202014188605,9.0
5.0,2.0179021085571227,6.137872280497157,6.65652769786662,0.13500112,-0.28115052,0.0070249448,0.3240320079503523,0.1027054499244967,0.5423659036162188,13.484039292367909,17.387926463745114,7.301337995937017,9.0
5.0,2.0251245625381724,6.145072196465795,6.647511695524896,0.13500112,-0.28115052,0.0070249448,0.3035435306913754,0.1224349940274626,0.5545829003018596,13.48650118907352,17.389657826758967,7.280411259476165,9.0
5.0,2.016794322080183,6.127714361814667,6.654480790399026,0.13500112,-0.28115052,0.0070249448,0.3122302768898574,0.1141327034431828,0.5779829827511559,13.49497283891244,17.38756705713578,7.29780480961276,9.0
8.0,1.5571294,6.0430737,7.422536,0.056199558,-0.101708986,0.047189303,0.3037446,0.13049357,0.5490652,13.650001,17.4375,2.6437502,3.0
8.0,1.5382882648834166,6.0379643475057785,7.428777587215058,0.056199558,-0.101708986,0.047189303,0.3092589068751725,0.1056633895949258,0.5414903212705247,13.645323792306172,17.44238390207737,2.6470201538872673,3.0
8.0,1.5525197538490492,6.026349205434839,7.429118556253071,0.056199558,-0.101708986,0.047189303,0.3083476348040747,0.1254762291198861,0.5561202898672446,13.658079059118624,17.42447739311579,2.639376630987184,3.0
8.0,1.541285992408615,6.012177311276961,7.420629166600176,0.056199558,-0.101708986,0.047189303,0.3067046616202084,0.1179422343509739,0.547282472773643,13.64664683533996,17.405764647170166,2.6408377854903433,3.0
8.0,1.5545836346513422,6.051240121766301,7.4246976647185905,0.056199558,-0.101708986,0.047189303,0.2990396651657155,0.1237552771370436,0.536461661136104,13.654061449986717,17.436908275305637,2.652836657309857,3.0
8.0,1.57136888365205,6.046111691878805,7.427083482143994,0.056199558,-0.101708986,0.047189303,0.297586852594294,0.127768336698328,0.5461486617478609,13.649459074391093,17.414843566352637,2.638950768393259,3.0
0.0,1.4763715,5.7816577,7.5726852,0.04657844,0.0030543238,0.025198173,0.32161754,0.11968343,0.5706447,9.7875,17.0625,1.3312501,4.0
0.0,1.4875538818206773,5.780105955360455,7.583185208258542,0.04657844,0.0030543238,0.025198173,0.3359608617788459,0.114915664660813,0.5900831014574852,9.773829432489244,17.067041285993135,1.3279278855609111,4.0
0.0,1.4676619968664626,5.778162143439466,7.572266292240217,0.04657844,0.0030543238,0.025198173,0.3294646029733805,0.1289678765772086,0.5851757401571266,9.814253509472088,17.068390852304272,1.3387888343894183,4.0
0.0,1.4793697181827672,5.758311758670057,7.596092050383822,0.04657844,0.0030543238,0.025198173,0.2920599675143358,0.1234797492912952,0.5752903727352635,9.795107766362245,17.058848926487663,1.3305747724816357,4.0
0.0,1.4933273807855458,5.769764576450461,7.579052461775244,0.04657844,0.0030543238,0.025198173,0.3111120962338478,0.1050243198724891,0.5710120472256455,9.771166024130627,17.08420211432278,1.313177719060124,4.0
0.0,1.486822556584998,5.778304105032932,7.577028848492848,0.04657844,0.0030543238,0.025198173,0.3269411064078988,0.1211641426641874,0.5574560481449433,9.79003790524918,17.058801838529988,1.3284551489004892,4.0
2.0,2.3108685,6.419345,7.109076,0.28313583,-0.4375319,0.19196425,0.30665055,0.13739179,0.55045617,14.56875,18.28125,2.9625,1.0
2.0,2.3141475865575063,6.41575008180414,7.107726447258342,0.28313583,-0.4375319,0.19196425,0.3056335400386832,0.1470473297588877,0.5595032106704803,14.55397556124089,18.28293612391439,2.9618336732708705,1.0
2.0,2.3200764700881,6.401435646598532,7.109846133557874,0.28313583,-0.4375319,0.19196425,0.2930448042946858,0.1429797354134312,0.5733485235628168,14.568981844645458,18.276403568036574,2.9704389844227737,1.0
2.0,2.300742820373717,6.42499898523475,7.102904964137936,0.28313583,-0.4375319,0.19196425,0.3011068697424194,0.1269774382656844,0.5515114815294319,14.566662711168847,18.2798378168991,2.9569565786283185,1.0
2.0,2.312526560547969,6.410735208576641,7.113524819913287,0.28313583,-0.4375319,0.19196425,0.3086414758153404,0.1445376883364415,0.5532265518042485,14.562218414138124,18.292418138840823,2.9612433572839567,1.0
2.0,2.312578808823763,6.4362232487531434,7.1213260379961865,0.28313583,-0.4375319,0.19196425,0.3142925155306644,0.1317383230343542,0.5423118437488207,14.570680490173809,18.289957854360576,2.975053836182065,1.0
6.0,1.9615164,6.172286,7.186843,0.082161315,-0.030695954,0.022601997,0.33413422,0.11814086,0.5490615,9.58125,16.1625,2.6437502,8.0
6.0,1.9610051868301537,6.183419333119838,7.179824099206066,0.082161315,-0.030695954,0.022601997,0.321752258530138,0.1321325179255255,0.5499315769108339,9.580904776522962,16.162675436522036,2.653612877761056,8.0
6.0,1.9586917975314608,6.1843558898789635,7.195272574979656,0.082161315,-0.030695954,0.022601997,0.3311528151194879,0.1039938777672721,0.5426933394916379,9.573115650939648,16.168730197456803,2.6632356310825265,8.0
6.0,1.9587601774849144,6.170503942272384,7.182685062511798,0.082161315,-0.030695954,0.022601997,0.3379288023247465,0.1149970142934964,0.5495815238258471,9.57664521751416,16.153439519016015,2.644496748766426,8.0
6.0,1.9728360393608664,6.173026760934574,7.197871829317482,0.082161315,-0.030695954,0.022601997,0.3272105392687658,0.1112522895115038,0.5483945092204324,9.584561407370762,16.180684569822592,2.6514817153375603,8.0
6.0,1.961597535127981,6.1725940077496775,7.18324802568575,0.082161315,-0.030695954,0.022601997,0.3196914089299806,0.1271327255046429,0.5386611490171895,9.595963024636212,16.17652264902242,2.6396727386139207,8.0
1.0,1.8335004,6.1495543,7.211369,0.06108648,-0.061544627,0.021380268,0.3130071,0.13139477,0.56275445,11.981251,17.775002,1.1812501,5.0
1.0,1.838385298542051,6.166085976324707,7.2036192636682665,0.06108648,-0.061544627,0.021380268,0.3314430992425465,0.1178724214331534,0.5834917117719282,11.971508537091651,17.767139463659937,1.187287574288658,5.0
1.0,1.826806539840572,6.132638425263438,7.201695494999605,0.06108648,-0.061544627,0.021380268,0.3092449506287485,0.1413702011504322,0.5647148416493404,11.98815918326564,17.759408719376157,1.163927539324447,5.0
1.0,1.8123116801127133,6.134259150770076,7.23076494500033,0.06108648,-0.061544627,0.021380268,0.3117614586764954,0.128472413815012,0.5607989690060281,11.981080921782006,17.767455742392883,1.1910145172326665,5.0
1.0,1.8599006203062292,6.141779480043578,7.23809734822766,0.06108648,-0.061544627,0.021380268,0.2896430221465766,0.1358239979446655,0.5629386809305018,11.956425291918416,17.770803424683177,1.1932981371163982,5.0
1.0,1.8389452811060731,6.139942153211019,7.213878350027779,0.06108648,-0.061544627,0.021380268,0.3063630507386385,0.1429217189201257,0.56062177957642,11.987132760085595,17.79694631148582,1.1720055683281163,5.0
6.0,1.9686948,6.288936,7.094719,0.10399973,-0.20967934,0.05253437,0.3229664,0.13193084,0.5505579,14.868751,18.5625,2.7562501,4.0
6.0,1.962447106686052,6.286038729768722,7.097367553309038,0.10399973,-0.20967934,0.05253437,0.3212074218418432,0.1303950433503633,0.5506796838420855,14.867212940406176,18.548642137695527,2.7413128502411346,4.0
6.0,1.94942248151934,6.289339428217413,7.095397381670002,0.10399973,-0.20967934,0.05253437,0.3269374855077004,0.1263045722564303,0.5437425700187739,14.882466311559176,18.562567260043473,2.7664474499116247,4.0
6.0,1.973408409376033,6.284434745258081,7.100078565452625,0.10399973,-0.20967934,0.05253437,0.333136972884353,0.1393563789730355,0.5643892996330171,14.86109388546198,18.55445354168617,2.7608988839578332,4.0
6.0,1.972535252484794,6.2705101285555465,7.078245639769934,0.10399973,-0.20967934,0.05253437,0.3120546426371129,0.1429151143439943,0.5416615694827787,14.869960723613188,18.575080873999926,2.7521910576816686,4.0
6.0,1.9717539374077508,6.292858583856172,7.096071030304259,0.10399973,-0.20967934,0.05253437,0.3065136903821154,0.1187142846329958,0.569373812240291,14.87826280736706,18.582646301858524,2.757781511159175,4.0
3.0,1.9070797,6.166304,7.2287173,0.1989892,-0.35353798,0.11270455,0.32146475,0.12343995,0.551584,13.33125,18.73125,2.2875001,0.0
3.0,1.925731199502716,6.13926196866354,7.219423960456444,0.1989892,-0.35353798,0.11270455,0.3216072749696146,0.1111763327427543,0.5562114471592121,13.32705973889914,18.720086900032623,2.2976526045446275,0.0
3.0,1.8952221645204552,6.1657923506304355,7.225915806176976,0.1989892,-0.35353798,0.11270455,0.3314830025577017,0.1268763004052627,0.546869831303817,13.324323522403716,18.724846941022676,2.2706950504032384,0.0
3.0,1.9145273866137724,6.1555085779008705,7.211108738996538,0.1989892,-0.35353798,0.11270455,0.3203370019360864,0.1467972934818164,0.5448461523339826,13.343261334253578,18.729468757041417,2.306439292836008,0.0
3.0,1.9111211144525777,6.168912168222959,7.238697598272369,0.1989892,-0.35353798,0.11270455,0.3056238247493688,0.121572576028379,0.5617625608660815,13.350555568459832,18.730014442618614,2.307873565343004,0.0
3.0,1.915362754625068,6.161669553580529,7.2336949502770835,0.1989892,-0.35353798,0.11270455,0.2988783958590912,0.1322352740338978,0.5275550423180121,13.33788097815146,18.733126668876068,2.2688329590080847,0.0
9.0,1.8107685,6.153742,7.1898336,0.054366965,-0.06551525,0.042302385,0.320749,0.1262292,0.5540508,12.150001,17.8875,2.3812501,7.0
9.0,1.812457724561075,6.141186575056175,7.202457799807686,0.054366965,-0.06551525,0.042302385,0.3241300631579806,0.1276643368023078,0.571884017947712,12.14915254404997,17.891857509843685,2.3994299333882427,7.0
9.0,1.8318731338330716,6.144722295744113,7.192776729147986,0.054366965,-0.06551525,0.042302385,0.3182867086165833,0.1532269362081506,0.5465983424010903,12.144739513435267,17.88069517406764,2.382829629764887,7.0
9.0,1.8129947997300748,6.159644887099826,7.164920520848655,0.054366965,-0.06551525,0.042302385,0.3196979380203873,0.1158621735265516,0.5508760092412016,12.149952269904777,17.89080286168095,2.3992161032529324,7.0
9.0,1.812746876303528,6.171600279539169,7.187837479934103,0.054366965,-0.06551525,0.042302385,0.3106382851603668,0.1412289226842752,0.5376078845234321,12.15100030276274,17.887706934953908,2.3777512861711005,7.0
9.0,1.812977698786154,6.16571974428104,7.185480593149136,0.054366965,-0.06551525,0.042302385,0.3336285660105036,0.1351169082151335,0.5639733612205979,12.136422255417276,17.89427596530497,2.387585672819751,7.0
5.0,1.7820547,6.172884,7.353742,0.14691298,-0.22647811,0.07269291,0.31331798,0.12725288,0.55143213,13.575001,18.581251,2.1750002,3.0
5.0,1.7961061557252127,6.178392255892376,7.352776683775396,0.14691298,-0.22647811,0.07269291,0.3127678502161617,0.1285699348343461,0.5524832891104434,13.580018812905974,18.57512191254614,2.1929115874890135,3.0
5.0,1.784401848834825,6.152869956730352,7.357892272912429,0.14691298,-0.22647811,0.07269291,0.3255839127102985,0.1279912201653921,0.5595193229468195,13.58552375331615,18.587034633426764,2.1705999459817433,3.0
5.0,1.7651129396115746,6.167234698063574,7.373641627426607,0.14691298,-0.22647811,0.07269291,0.3211964647436109,0.1334418103303265,0.5442438195188288,13.59151989407012,18.59593616689971,2.1860763337477556,3.0
5.0,1.7774472878962406,6.171014237169211,7.348353719449802,0.14691298,-0.22647811,0.07269291,0.3096643480978586,0.1229428660502031,0.5377499712315713,13.572598794584628,18.57885707026343,2.152123690102124,3.0
5.0,1.77258919708974,6.1657526420578135,7.351762499031114,0.14691298,-0.22647811,0.07269291,0.3001588708470933,0.1449607502137058,0.5505618315289492,13.558370841153373,18.584586333359145,2.1886907622648955,3.0
8.0,1.2933207,5.992226,7.4309106,0.09010255,-0.13622284,0.027488915,0.33936244,0.12947582,0.56298155,10.125,17.1375,2.9250002,6.0
8.0,1.2935935373678282,6.000010658193199,7.429831676993349,0.09010255,-0.13622284,0.027488915,0.3222837889708723,0.1285257178638449,0.5500559597325451,10.125978763620402,17.126434101096425,2.9224342130051673,6.0
8.0,1.286535264744859,5.989629344487016,7.426643472853992,0.09010255,-0.13622284,0.027488915,0.3419801470908635,0.1170318397259906,0.5529597216995972,10.117669237941287,17.134602747845314,2.9077194148739327,6.0
8.0,1.2868678785592298,6.00284816490432,7.427015267564427,0.09010255,-0.13622284,0.027488915,0.3257857069125719,0.119756860466066,0.5439660384744953,10.11792621069812,17.150240568275347,2.9193390006448814,6.0
8.0,1.2959204156265156,5.99906310743224,7.425630307387506,0.09010255,-0.13622284,0.027488915,0.3461352274043507,0.119243288953081,0.5739975492485719,10.127772915918042,17.131921776848543,2.934235840817913,6.0
8.0,1.293744700390635,6.003913188051713,7.428945377306138,0.09010255,-0.13622284,0.027488915,0.3440208343764981,0.1372411072163533,0.5706737495149663,10.115629865529732,17.144879377525463,2.915191726805397,6.0
4.0,1.6941184,6.202196,7.268199,-0.01970039,0.006261364,-0.003817905,0.32296038,0.13445325,0.5628927,12.993751,17.831251,2.04375,9.0
4.0,1.691833577719327,6.203217291655229,7.265805558659672,-0.01970039,0.006261364,-0.003817905,0.3130945360141746,0.1387906759440634,0.5619441302654969,12.990446856981723,17.817173298793858,2.0318225470283298,9.0
4.0,1.694176473577935,6.2056884070931995,7.2719438605216995,-0.01970039,0.006261364,-0.003817905,0.3295042480941338,0.1243710530255627,0.5692897477958193,13.012816326523618,17.832321035990326,2.051402844648765,9.0
4.0,1.6878819668352325,6.196375004628196,7.2770375053870495,-0.01970039,0.006261364,-0.003817905,0.3233722819633154,0.1294760928486136,0.5578945834285786,12.98952325852221,17.818975590544504,2.034568849578326,9.0
4.0,1.6969816848614176,6.208932203732164,7.27210544575326,-0.01970039,0.006261364,-0.003817905,0.3277159677147765,0.1322945655858912,0.5587700911812802,12.993510806886604,17.844213530468156,2.026675385934003,9.0
4.0,1.6785571568391269,6.206592061222992,7.261388292576842,-0.01970039,0.006261364,-0.003817905,0.307656239676442,0.1337433610441301,0.5478903726519893,12.991760080129849,17.84047796052323,2.04408722498447,9.0
1.0,1.3166506,5.9910297,7.4446692,0.09407318,-0.1461494,0.052076224,0.3111464,0.13368176,0.55895483,13.012501,18.75,1.3125,7.0
1.0,1.3274249886731675,5.9890806512525225,7.451045062680803,0.09407318,-0.1461494,0.052076224,0.3062304975468952,0.1259034287504107,0.555206728215749,13.01337952065848,18.744628684645072,1.2975447852311126,7.0
1.0,1.3191968835826418,6.010638353966985,7.452246866092005,0.09407318,-0.1461494,0.052076224,0.3099124171009983,0.1598929324556208,0.5541187691901313,13.006742452426264,18.739649105595348,1.3266249927126668,7.0
1.0,1.300714469918846,5.988766840385357,7.451913895727128,0.09407318,-0.1461494,0.052076224,0.3069072115126994,0.1358636738246134,0.5419202577949767,13.025946987134247,18.74657973294547,1.322986086807567,7.0
1.0,1.3167753440060668,5.980570032872204,7.449569661286629,0.09407318,-0.1461494,0.052076224,0.310967888643276,0.1478903857524271,0.56027877904238,13.010989560472275,18.759289855906864,1.3036523735854413,7.0
1.0,1.3349024154315412,5.997796433803011,7.436088998576721,0.09407318,-0.1461494,0.052076224,0.326675087615154,0.1327364252637539,0.5643881298214496,13.013390108952208,18.747801444738695,1.300325927986325,7.0
2.0,1.4638093,5.979664,7.350751,0.1867719,-0.35231626,0.09666935,0.30565107,0.13393515,0.55576956,13.25625,18.75,1.35,4.0
2.0,1.4543409773664917,5.970191121398424,7.33324479521155,0.1867719,-0.35231626,0.09666935,0.3182840092492344,0.1328120768460164,0.5650675799118233,13.25461672448276,18.753986247201237,1.3439730896613489,4.0
2.0,1.47133020082708,5.973666377063771,7.346748960808516,0.1867719,-0.35231626,0.09666935,0.3042250840702828,0.1391332951014116,0.5498003831218852,13.27407100960932,18.756040031199262,1.3222085396315704,4.0
2.0,1.466377541948647,5.978098810603265,7.353382051897349,0.1867719,-0.35231626,0.09666935,0.3190389026976028,0.1391342726521042,0.5648701501759489,13.240390799548363,18.76633823024565,1.3614829973727829,4.0
2.0,1.4606366672035926,5.9719306957192035,7.35157400961555,0.1867719,-0.35231626,0.09666935,0.3080367591727952,0.1298650594234261,0.5549726177908826,13.238158472058135,18.740788404013603,1.356804875452157,4.0
2.0,1.468074610675885,5.981316481919529,7.358762916365913,0.1867719,-0.35231626,0.09666935,0.3311378343039119,0.1404031161007901,0.5503029135211586,13.24531941988884,18.747884919649614,1.3565513077942324,4.0
9.0,1.6893328,6.0753765,7.413563,0.06704241,-0.14202607,0.024281874,0.31981668,0.12787169,0.5619336,11.306251,18.768751,1.5937501,3.0
9.0,1.6851157758337818,6.082991238039028,7.420566318675255,0.06704241,-0.14202607,0.024281874,0.3126312630618736,0.1511611762933341,0.5536859737136293,11.303484760335555,18.74461247417911,1.6024983915969158,3.0
9.0,1.6803500242381646,6.07172494921382,7.416028849089087,0.06704241,-0.14202607,0.024281874,0.3234801676149988,0.1292285461700413,0.5673599247854588,11.301129071318693,18.766530619323543,1.5837289636193077,3.0
9.0,1.7006204690709863,6.092136696881108,7.409515021581875,0.06704241,-0.14202607,0.024281874,0.3236714369372755,0.1313752660503259,0.5655942821040539,11.290239139057617,18.783317682412942,1.6003607292250932,3.0
9.0,1.6941818861018778,6.0759274167164845,7.4050570693455136,0.06704241,-0.14202607,0.024281874,0.3214961671161482,0.1051447583824565,0.5663697280239753,11.305316942679973,18.783305112942973,1.598152260861855,3.0
9.0,1.6684110745679133,6.0868150640740675,7.413528215742976,0.06704241,-0.14202607,0.024281874,0.3130025335722022,0.1395779150328172,0.5671025216882463,11.303972303480352,18.7578805645098,1.6035109377118986,3.0
