digit1,acc1X,acc1Y,acc1Z,gyro1X,gyro1Y,gyro1Z,rot1X,rot1Y,rot1Z,mag1X,mag1Y,mag1Z,digit2,acc2X,acc2Y,acc2Z,gyro2X,gyro2Y,gyro2Z,rot2X,rot2Y,rot2Z,mag2X,mag2Y,mag2Z,digit3,acc3X,acc3Y,acc3Z,gyro3X,gyro3Y,gyro3Z,rot3X,rot3Y,rot3Z,mag3X,mag3Y,mag3Z,digit4,acc4X,acc4Y,acc4Z,gyro4X,gyro4Y,gyro4Z,rot4X,rot4Y,rot4Z,mag4X,mag4Y,mag4Z,fullSequence
7,0.90388876,5.2893343,8.043473,0.3827068,0.074067354,0.2376264,0.17019989,-0.23334444,-0.7295151,9.675,34.2,32.925003,0,0.9870393,6.09093,7.283752,0.32986698,-0.017867794,-0.021380268,0.18742613,-0.257631,-0.72281194,11.64375,29.643751,25.181252,1,0.79740816,6.619744,7.0869427,-0.013286309,0.30802858,-0.062460925,0.20606567,-0.2600632,-0.72145957,15.8625,20.6625,11.606251,,,,,,,,,,,,,,701
3,2.5525436,5.983253,7.4859457,0.38423395,-0.46517354,0.2771799,0.32758456,0.06444946,0.45781994,15.825001,21.84375,15.69375,2,3.2327034,6.328418,6.9559355,0.24846925,-0.11362085,0.028710645,0.32758456,0.06444946,0.45781994,13.968751,20.8125,16.2,7,2.097309,6.220741,7.19103,-0.15851942,0.5861248,-0.19104797,0.31323904,0.11274788,0.46055436,11.625,18.712502,16.59375,,,,,,,,,,,,,,327
5,2.129014,5.7966127,7.6163545,0.18723005,-0.21395539,0.035124727,0.29539785,0.061704807,0.43321133,13.931251,20.625,15.000001,4,1.8346968,5.8797636,7.2023964,0.057268575,0.20051636,-0.0097738365,0.31407285,0.053689085,0.42791703,12.76875,20.212502,15.431251,0,1.8867407,5.9228344,7.580462,-0.015729768,0.03894263,-0.013897174,0.3094956,0.07404902,0.4330335,12.4875,19.95,15.450001,,,,,,,,,,,,,,540
9,3.1004999,6.068198,7.05105,-0.08353576,0.21670428,-0.022143848,0.3409977,0.040808614,0.4435161,11.512501,19.03125,15.093751,1,1.8921245,5.933004,7.1742806,0.032070402,-0.057726722,0.03573559,0.32012278,0.0771683,0.4559363,9.450001,17.268751,15.675,3,2.7792635,6.2195444,7.0462646,0.12095123,-0.29733843,0.041996952,0.32012278,0.0771683,0.4559363,8.64375,16.63125,15.825001,,,,,,,,,,,,,,913
6,1.861616,5.6333027,7.5720873,0.18692462,-0.31627524,0.08307761,0.32603866,0.053699385,0.44821715,12.731251,19.81875,13.856251,4,2.41376,5.9270215,7.164111,-0.07849612,0.26847506,-0.018325943,0.34109977,0.044710226,0.4447335,10.950001,18.6,14.475,7,2.3198416,5.925825,7.396215,-0.056963142,0.13973531,-0.019547673,0.3150269,0.07037991,0.45561057,10.25625,18.018751,14.6625,,,,,,,,,,,,,,647
4,2.0338993,5.6745787,7.600203,0.018173227,0.017104214,9.162972E-4,0.32160297,0.052665852,0.44589442,11.231251,19.03125,14.212501,8,2.030908,5.710471,7.524829,0.008399391,0.00962112,0.009926553,0.32186532,0.05211091,0.44695815,10.875,18.806252,14.45625,0,1.9680966,5.7009,7.5930243,0.0042760535,0.062308207,-0.0140498895,0.32342312,0.05494167,0.4480984,10.25625,18.4125,14.85,,,,,,,,,,,,,,480
1,1.7934206,5.6446686,7.7108707,0.16905683,-0.2452622,0.082924895,0.3206911,0.059217207,0.44450462,12.468751,19.575,14.137501,5,2.3419752,5.9521465,7.2209406,0.032223117,-0.06902772,0.021838415,0.32992977,0.05069422,0.43940702,12.13125,19.29375,14.343751,9,2.477768,5.9671016,7.1282187,0.021380268,-0.059559315,0.010231985,0.34108934,0.040734142,0.43778875,10.575001,18.487501,15.0375,,,,,,,,,,,,,,159
2,2.722434,6.1447687,6.8775706,0.20708317,-0.33444846,0.07498365,0.31659397,0.055668414,0.44064623,10.59375,18.6,15.20625,3,3.4342988,6.4869423,6.463612,0.085215636,-0.2527453,0.05497783,0.35550076,0.03229694,0.4294739,9.95625,18.13125,15.900001,0,2.9688947,6.108278,6.9278197,-0.36163196,0.6553052,-0.08704823,0.333437,0.046307832,0.4358066,7.93125,16.837502,17.04375,,,,,,,,,,,,,,230
0,1.7617157,5.5890355,7.7347994,0.06017018,-0.032070402,-0.0044287695,0.30934417,0.05965614,0.4402026,11.15625,19.35,14.718751,8,2.0847468,5.8043895,7.4715886,0.07819069,-0.12935062,0.0368046,0.31684336,0.05643873,0.44107106,11.475,19.40625,14.6625,6,2.4544377,5.973682,7.225128,0.20234896,-0.30390522,0.056810424,0.3504632,0.037076347,0.43397802,10.387501,18.65625,15.093751,,,,,,,,,,,,,,086
4,1.9902302,5.759524,7.55115,0.04382955,-0.014660755,0.02687805,0.3197677,0.060894288,0.44528124,11.587501,18.7875,14.75625,7,2.0231316,5.8008003,7.528418,0.016951498,0.023976443,0.0065667965,0.32309315,0.05993697,0.4455097,11.56875,18.73125,14.700001,2,2.4340987,5.9724855,7.2245297,0.1385136,-0.2243401,0.12965605,0.3312985,0.053304024,0.44511664,11.137501,18.50625,14.75625,,,,,,,,,,,,,,472
3,2.57707,5.939584,7.1252275,0.32024586,-0.4489856,0.10262528,0.37001425,0.022419557,0.43828136,8.175,17.400002,15.712501,9,3.7322052,6.512067,6.483353,0.12568542,-0.18570289,0.011453714,0.37866655,0.016877707,0.4318247,6.9750004,16.59375,16.40625,5,2.9048867,6.1417775,6.695716,-0.106290475,0.19028437,-0.005345067,0.37866655,0.016877707,0.4318247,5.90625,15.88125,16.931252,,,,,,,,,,,,,,395
0,1.5726827,5.4933224,7.8287177,0.08659008,-0.14813471,0.031306818,0.30387518,0.062584534,0.44488046,12.656251,20.23125,13.89375,2,2.3204398,5.925227,7.2323065,0.19669846,-0.29825473,0.15256348,0.30387518,0.062584534,0.44488046,12.31875,19.96875,14.043751,8,2.4969103,5.948557,7.2556367,-0.027641632,0.046731155,0.0042760535,0.33674335,0.044356104,0.4433328,10.51875,18.6375,14.681251,,,,,,,,,,,,,,028
6,2.143969,5.8019967,7.4715886,0.37766716,-0.45952302,0.1262963,0.34356463,0.041089866,0.43457332,10.33125,18.35625,14.83125,1,2.4251258,5.9790654,7.108478,0.010995566,0.05986475,0.0097738365,0.33932704,0.04271641,0.4402056,9.900001,18.018751,15.093751,4,2.3688943,5.9760747,7.1359954,-0.091477,0.14401138,-0.013439025,0.33932704,0.04271641,0.4402056,9.356251,17.6625,15.187501,,,,,,,,,,,,,,614
2,2.6362925,6.265606,7.0809603,0.1443168,-0.22510368,0.1763872,0.30599844,0.1221945,0.51463485,22.40625,20.6625,12.843751,0,2.2091734,6.0801625,7.192825,-0.011911863,0.08277218,-0.017715078,0.31629848,0.1166034,0.5216554,17.962502,18.900002,13.462501,7,1.8646071,5.968298,7.2412796,-0.049480047,0.10063997,0.008857539,0.31301853,0.12114869,0.5233979,15.825001,18.1875,13.575001,,,,,,,,,,,,,,207
8,2.260021,5.8432727,7.4237323,0.018936807,0.0067195124,0.018325943,0.31074107,0.10042647,0.54756206,10.3125,18.0,12.0,5,2.14696,5.7894344,7.3543406,0.08429934,-0.0140498895,0.077579826,0.32189518,0.100715935,0.5537142,8.962501,16.95,11.6625,1,2.6021945,5.9300127,7.3621173,0.040317077,-0.008093959,0.0019853106,0.3230395,0.09517793,0.55920094,8.212501,16.368752,11.45625,,,,,,,,,,,,,,851
9,2.6853452,5.931209,7.166504,0.02687805,-0.06520981,0.064904384,0.33048943,0.08570079,0.5506651,8.400001,16.78125,10.33125,3,2.853441,5.99761,7.015756,0.22968516,-0.27992877,0.050396346,0.33752728,0.08060776,0.5534802,6.20625,15.375001,10.96875,4,3.2093735,6.1591253,6.6681986,-0.10430516,0.3930915,-0.05864302,0.38284615,0.055332027,0.5458977,4.55625,14.493751,11.475,,,,,,,,,,,,,,934
1,2.3928227,5.903692,7.3525457,0.2944368,-0.46242464,0.04780017,0.2936327,0.1072591,0.561941,10.275001,17.94375,9.65625,2,2.9132617,6.0981083,7.9393854,0.10461059,-0.17104214,0.023976443,0.3212419,0.091156855,0.5416917,10.25625,17.75625,9.918751,0,2.268396,6.0376897,6.058627,-0.08720095,0.15347977,-0.032223117,0.3212419,0.091156855,0.5416917,9.356251,17.1,10.21875,,,,,,,,,,,,,,120
5,2.1379871,5.8097734,8.513663,0.10873393,-0.16340633,0.074067354,0.30503407,0.10702573,0.5533803,10.762501,17.60625,9.76875,7,1.6426728,5.770292,6.4462643,0.04046979,0.00320704,-0.0065667965,0.31790712,0.10440022,0.55871266,10.481251,17.25,9.4875,6,2.9449666,6.337391,6.9212394,0.23350306,-0.35307986,0.10063997,0.31790712,0.10440022,0.55871266,9.993751,16.81875,9.50625,,,,,,,,,,,,,,576
4,2.0063818,5.9264235,8.141579,0.0029016077,-0.025198173,0.005345067,0.3224644,0.109350204,0.55904853,9.8625,16.35,9.525001,8,2.3545375,6.0508504,8.876176,0.04978548,-0.015424335,0.015729768,0.32694796,0.107060246,0.5597051,9.75,16.10625,9.543751,2,2.652444,6.1507506,7.1336026,0.07925971,-0.06918044,0.04963276,0.34343007,0.10691383,0.5612625,8.775001,15.431251,9.5625,,,,,,,,,,,,,,482
3,3.3481572,6.4905314,6.730412,0.18157956,-0.30619597,0.1188132,0.33373874,0.09795795,0.55640256,8.512501,16.143751,10.21875,0,1.9621146,6.0119667,4.9734817,-0.19303326,0.30100363,-0.059253883,0.34966525,0.090075515,0.55062944,7.5750003,15.543751,10.387501,9,2.757728,6.055636,6.849455,0.05222894,-0.10598504,0.028099779,0.32118133,0.11010937,0.56177694,6.39375,14.7375,10.275001,,,,,,,,,,,,,,309
0,1.2167503,5.4813585,7.8400836,0.047647454,-0.052076224,0.019089524,0.2980199,0.11869236,0.565837,10.8,17.456251,8.868751,6,3.2847474,6.3110695,8.517252,0.19868377,-0.38957903,0.12186752,0.31191877,0.110408634,0.5606508,11.325001,17.775002,8.962501,8,2.4005992,6.0167527,7.4356966,-0.012064579,0.07422007,-0.028099779,0.33212158,0.09389942,0.5508611,10.51875,17.268751,9.1875,,,,,,,,,,,,,,068
7,1.3770695,5.669793,7.238887,0.036346454,-0.008399391,0.011911863,0.29588845,0.11668987,0.5584794,11.94375,18.375,9.58125,4,1.7802601,5.9694943,7.9776707,0.13148865,-0.07971785,0.044134982,0.30351397,0.11557375,0.55750287,12.58125,18.618752,9.4875,3,2.2935205,6.1860447,7.1730843,0.15851942,-0.25763223,0.08155045,0.34472805,0.10202513,0.55200225,11.2875,17.306252,9.7875,,,,,,,,,,,,,,743
2,1.9597218,5.903692,7.409375,0.09651663,-0.23044874,0.075289086,0.30988508,0.1164229,0.5640111,10.575001,16.612501,8.71875,1,2.4801607,6.078966,7.326225,-0.041080657,0.110871956,0.016493348,0.32540032,0.10683341,0.5610329,10.368751,16.5,8.64375,9,2.216352,5.899504,7.3022966,-7.6358096E-4,-0.015424335,-0.0035124724,0.32418337,0.10687033,0.5679936,9.31875,15.937501,8.56875,,,,,,,,,,,,,,219
8,1.7222341,5.631508,7.626524,-0.037262753,-0.03619374,0.013286309,0.30254108,0.10810742,0.5734839,9.806251,16.95,8.512501,0,1.8215362,5.63091,7.7012997,-0.0065667965,0.030695954,0.007177661,0.30229792,0.10934318,0.57590616,9.431251,16.837502,8.493751,5,1.8173488,5.6207404,7.4620175,0.05131264,-0.01802051,0.019853106,0.3058092,0.11036934,0.5756037,9.637501,16.987501,8.2875,,,,,,,,,,,,,,805
4,1.7880367,5.7840505,7.584051,0.108886644,-0.10720677,-1.527162E-4,0.31295666,0.10871488,0.5566175,11.231251,17.90625,8.45625,3,2.7505496,6.2691956,6.8404818,0.24388777,-0.38423395,0.124310985,0.34279597,0.09471075,0.54870105,10.81875,17.5125,8.587501,6,2.8289146,6.303293,6.812366,0.028557928,-0.10063997,0.04703659,0.34597212,0.09077905,0.54858613,9.900001,16.78125,8.90625,,,,,,,,,,,,,,436
2,2.3922246,6.1232333,7.140781,0.33750278,-0.34193155,0.16859868,0.31544104,0.110243976,0.55580336,11.6625,17.925001,8.587501,1,2.5968108,6.2201424,7.033104,-0.023060145,0.08933897,0.013133593,0.33024657,0.099312134,0.5533103,10.59375,17.15625,8.681251,4,2.5722845,6.1884375,7.0414786,-0.07422007,0.06780599,-0.023365578,0.3177864,0.105532125,0.55960834,9.75,16.650002,8.775001,8,2.4580271,6.10768,7.196414,0.0035124724,0.035430156,0.020005822,0.32556188,0.10388572,0.55982864,7.89375,15.543751,8.8125,2148
7,1.4835501,5.8504515,7.489535,0.043371398,6.108648E-4,0.0013744457,0.3069256,0.12921965,0.57521135,12.056251,17.2875,7.6687503,2,1.9806589,5.966503,7.34776,0.052687086,-0.07925971,0.10415245,0.31714326,0.1222466,0.57719886,11.64375,16.987501,7.6687503,5,2.2737796,6.0604215,7.3256264,-0.0368046,0.08567379,0.004123337,0.3251469,0.117455624,0.58035415,10.9875,16.6875,7.5375004,5,2.030908,5.918647,7.286743,-0.014202606,0.04138609,0.007941242,0.3236433,0.1178037,0.5829283,10.481251,16.48125,7.4625,7255
7,1.4452649,5.456234,7.7964144,0.09086613,-0.113926284,0.027641632,0.28185213,0.11957671,0.5803284,11.137501,18.018751,7.1062503,9,2.359323,5.9288163,7.3172517,-0.009162972,0.004123337,-0.0048869182,0.3175542,0.1019161,0.567266,10.181251,17.400002,7.275,3,2.8594232,6.111269,6.9559355,-0.03054324,0.024587307,0.015882485,0.3475973,0.089635715,0.56272113,5.0437503,13.89375,8.55,2,2.8313074,6.06102,6.9894347,0.025503604,-0.01847866,0.004734202,0.36103547,0.086092114,0.5723574,2.5500002,12.468751,9.0,7932
5,1.835295,5.705087,7.5786676,0.07574723,-0.101250835,0.0108428495,0.30473295,0.10852482,0.57343775,10.106251,17.90625,7.8562503,8,1.9166509,5.814559,7.475776,-0.011453714,0.007788526,0.0044287695,0.31663436,0.107562184,0.5725081,9.20625,16.725,8.0625,2,2.3892334,6.0119667,7.3728848,0.091782436,-0.16264275,0.034208428,0.32186258,0.107170954,0.5731284,8.08125,15.731251,8.15625,0,2.1284158,5.8767724,7.3166533,-0.06139191,0.16661337,-0.008857539,0.32356936,0.10648054,0.57319134,7.6687503,15.450001,8.306251,5820
7,1.899303,5.8677993,7.645068,-0.01970039,0.083688475,-0.0036651888,0.31298912,0.11363966,0.5714213,10.725,17.268751,7.6312504,5,1.8903298,5.931209,7.5116687,0.10262528,-0.101708986,0.021227552,0.31984505,0.11595289,0.5702111,10.668751,16.893751,7.74375,1,1.9046868,6.013163,7.1694946,0.04886918,-0.014355322,0.021991132,0.3205878,0.11647427,0.5694336,10.462501,16.5375,7.8187504,3,2.5926232,6.1513486,6.878767,0.07987057,-0.2046397,0.074067354,0.34646103,0.10284654,0.5673924,9.225,15.6,8.00625,7513
4,1.6498512,5.599205,7.7425756,0.052687086,-0.017409647,0.03375028,0.281473,0.11718715,0.5768405,11.75625,19.03125,7.7250004,0,1.5834504,5.5543394,7.7120676,0.015882485,0.015577052,0.020769402,0.28972024,0.117257565,0.58153725,11.34375,18.6375,7.6125,9,1.6295122,5.605187,7.6683984,0.062155493,-0.17272201,0.06994402,0.29329562,0.11644996,0.5815123,11.025001,18.31875,7.5375004,1,1.9758734,5.7230334,7.413563,0.046273008,0.032681264,0.018325943,0.30767038,0.11215304,0.5826204,10.06875,17.587502,7.2187505,4091
0,1.4530416,5.6033926,7.829914,0.053908817,-0.07238748,0.031001387,0.2860572,0.12202064,0.57666945,12.056251,18.675001,7.275,3,1.7318054,5.721837,7.589435,0.24006985,-0.5259546,0.10690133,0.3329666,0.09620186,0.5615024,11.26875,17.587502,7.7625003,6,1.7455641,5.59741,7.664809,0.124616414,-0.23564109,0.098654665,0.2939521,0.12014397,0.57159764,8.118751,16.25625,8.493751,7,1.6516458,5.6506505,7.7832537,0.0033597562,0.026725333,6.108648E-4,0.28434634,0.12839547,0.5791759,8.64375,16.6875,8.043751,0367
1,1.5224334,5.757131,7.6181493,0.19685118,-0.3084867,0.045203995,0.27851686,0.13115963,0.56954026,15.13125,20.04375,7.6875005,2,2.2175484,6.090332,7.348358,0.06627883,-0.1188132,0.041844238,0.30434057,0.11818935,0.5591268,13.875001,18.88125,8.175,8,1.6295122,5.7577295,7.494919,0.04214967,-0.05054906,0.017867794,0.2973913,0.12496613,0.5769181,10.275001,16.087502,8.118751,5,1.6061822,5.7409797,7.7276206,0.0097738365,-0.018936807,0.025961753,0.3028668,0.12344278,0.5760614,10.012501,16.03125,8.137501,1285
6,2.105684,5.971887,7.411768,0.061239194,-0.08781181,0.04214967,0.31565943,0.113672264,0.56471276,12.431251,17.8125,8.0625,7,1.5888343,5.8103714,7.517052,-0.05421425,0.20479241,-0.02932151,0.31565943,0.113672264,0.56471276,11.925,17.5125,8.25,0,1.3938192,5.5908303,7.789236,-0.018325943,-0.014508039,0.0074830935,0.3040001,0.12625141,0.57645273,11.4375,16.9125,7.7250004,2,1.963311,5.892924,7.733603,0.017562363,0.008704823,0.013133593,0.307476,0.12432853,0.5750378,11.475,16.800001,7.65,6702
3,2.5758736,6.2721863,7.023533,0.04444041,-0.07147118,0.0019853106,0.32870555,0.11100958,0.55264217,12.468751,17.25,8.45625,8,1.8586249,5.9228344,7.295118,-0.056352276,0.11759147,0.00320704,0.31259513,0.12015027,0.56522065,10.25625,15.975,8.8125,4,1.4578272,5.8971114,7.366903,-0.0025961753,-0.04535671,-0.0,0.29854053,0.13355772,0.58368593,9.6,15.58125,8.0625,9,1.9986051,6.0664034,9.285947,0.09392046,-0.11285727,0.022143848,0.305425,0.13284242,0.5836226,10.59375,16.06875,7.74375,3849
5,2.0147567,6.1363935,6.643672,0.13500112,-0.28115052,0.0070249448,0.31157982,0.12428998,0.56385267,13.500001,17.400002,7.2937503,9,2.2839491,6.239285,6.806384,0.08384119,-0.03970621,0.03252855,0.32430765,0.11741103,0.5588915,12.95625,17.081251,7.0687504,7,1.4482559,6.1268225,7.007381,0.015424335,-0.014966187,0.0050396346,0.32218835,0.13749135,0.570878,12.31875,18.018751,2.68125,4,1.5906289,6.2344995,6.930811,0.010690134,-0.017104214,0.034819294,0.32224515,0.13788557,0.56991625,12.69375,18.13125,2.7562501,5974
8,1.5571294,6.0430737,7.422536,0.056199558,-0.101708986,0.047189303,0.3037446,0.13049357,0.5490652,13.650001,17.4375,2.6437502,3,2.6739793,6.393622,6.8518476,0.020005822,-0.04046979,0.0067195124,0.3565853,0.10311296,0.5494745,10.03125,15.375001,3.05625,2,2.5040889,6.375676,6.8763742,-0.034361143,0.030695954,0.0019853106,0.35666946,0.10661708,0.55293924,6.3375,14.156251,3.0937502,1,2.248655,6.2841506,6.946364,-0.050854493,0.008093959,0.0018325944,0.35787776,0.1116688,0.5614911,4.70625,13.406251,2.7,8321
0,1.4763715,5.7816577,7.5726852,0.04657844,0.0030543238,0.025198173,0.32161754,0.11968343,0.5706447,9.7875,17.0625,1.3312501,4,1.6253247,5.9324055,7.436893,0.012217295,-0.008552107,0.0025961753,0.31614047,0.123588845,0.56623006,9.450001,16.6875,0.71250004,5,1.6755741,5.983253,7.429714,0.052839804,-0.10674862,0.009315688,0.31642506,0.12344756,0.56543875,9.6,16.66875,0.75,6,2.094318,6.19083,7.243074,0.067195125,-0.12492185,0.027947064,0.32462102,0.12025495,0.5617527,8.962501,16.2,1.1625,0456
2,2.3108685,6.419345,7.109076,0.28313583,-0.4375319,0.19196425,0.30665055,0.13739179,0.55045617,14.56875,18.28125,2.9625,1,2.094318,6.3738813,6.852446,-0.012217295,0.03940078,-0.004734202,0.33136454,0.12275996,0.5435806,12.69375,17.025002,3.2812502,9,1.9950159,6.270392,7.1425757,0.046731155,-0.10399973,0.0377209,0.33394334,0.120526075,0.5501135,8.1,14.625001,3.5062501,7,2.0015962,6.236294,7.164709,-0.009010255,0.06933315,-0.00763581,0.34011132,0.11682136,0.5528617,7.5375004,14.418751,3.3375,2197
6,1.9615164,6.172286,7.186843,0.082161315,-0.030695954,0.022601997,0.33413422,0.11814086,0.5490615,9.58125,16.1625,2.6437502,8,1.9686948,6.2638116,7.115058,-0.014355322,0.12079851,-0.02443459,0.33573818,0.11985778,0.5559898,9.1875,15.8625,2.7375002,0,1.5601203,6.2668023,7.2622166,0.021074835,-0.0036651888,0.011606431,0.32927507,0.13735059,0.56054735,10.6875,16.125,2.60625,3,1.7814565,6.3200426,7.1635127,0.15958843,-0.38591382,0.12079851,0.3378878,0.13015787,0.5589159,11.175,16.29375,2.71875,6803
1,1.8335004,6.1495543,7.211369,0.06108648,-0.061544627,0.021380268,0.3130071,0.13139477,0.56275445,11.981251,17.775002,1.1812501,5,1.8203398,6.1471615,7.2526455,0.0033597562,0.016951498,-0.020311253,0.32177916,0.1269504,0.5627422,11.175,17.1375,1.44375,0,1.6307086,6.096912,7.3776703,-0.02535089,0.04535671,-0.015424335,0.32405332,0.12687223,0.5622248,10.837501,16.9125,1.5937501,9,1.7928224,6.2285175,7.213164,-0.022296565,0.016340632,6.108648E-4,0.3298518,0.12787043,0.56284076,9.6,15.993751,2.1750002,1509
6,1.9686948,6.288936,7.094719,0.10399973,-0.20967934,0.05253437,0.3229664,0.13193084,0.5505579,14.868751,18.5625,2.7562501,4,2.2863421,6.424729,6.983453,-0.10461059,0.2603811,-0.018173227,0.33634102,0.12236198,0.5449565,13.9125,18.13125,2.86875,7,1.5643078,6.276374,7.2975106,-0.00320704,0.010690134,0.007177661,0.32304707,0.13793007,0.5567746,10.762501,16.40625,3.1875002,2,2.0835502,6.3571315,7.0809603,0.118202336,-0.20326525,0.07880156,0.34125412,0.12850612,0.5536037,10.9125,16.59375,3.1875002,6472
3,1.9070797,6.166304,7.2287173,0.1989892,-0.35353798,0.11270455,0.32146475,0.12343995,0.551584,13.33125,18.73125,2.2875001,0,1.6516458,6.0580287,7.195816,-0.19837834,0.36193737,-0.088269964,0.33810845,0.11172608,0.54442054,11.56875,17.775002,2.71875,4,1.46022,5.9844494,7.396215,-0.031154104,-0.0010690134,0.028099779,0.29966846,0.1354399,0.55634874,10.51875,17.23125,3.1125002,8,1.5780666,6.052047,7.3716884,0.029168794,0.018325943,0.01725693,0.30233788,0.13810614,0.5582369,10.03125,17.04375,3.2062502,3048
9,1.8107685,6.153742,7.1898336,0.054366965,-0.06551525,0.042302385,0.320749,0.1262292,0.5540508,12.150001,17.8875,2.3812501,7,1.4817554,6.0622163,7.5086775,-0.016187917,0.012370012,0.0013744457,0.31617764,0.13746949,0.5651997,11.400001,16.78125,2.79375,2,1.9136599,6.206982,7.2562346,0.0377209,-0.11194097,0.059712034,0.31575152,0.13750832,0.5652548,12.056251,16.987501,2.7375002,0,1.4321043,5.9958153,7.322037,-0.0632245,0.15195261,-0.10033454,0.32646793,0.1300457,0.56548774,11.043751,16.40625,2.625,9720
5,1.7820547,6.172884,7.353742,0.14691298,-0.22647811,0.07269291,0.31331798,0.12725288,0.55143213,13.575001,18.581251,2.1750002,3,2.4580271,6.4271216,6.884749,0.117438756,-0.18509203,0.052381653,0.3239862,0.12138951,0.5446832,12.525001,18.0375,2.53125,1,2.1720848,6.4492555,6.8482585,0.014966187,-0.0074830935,-0.015424335,0.32933939,0.12280181,0.5482552,11.625,17.625,2.71875,6,2.2002003,6.4277196,6.9224358,-0.021227552,-0.01970039,-6.108648E-4,0.35155013,0.11606632,0.5459229,7.6875005,15.39375,3.2812502,5316
8,1.2933207,5.992226,7.4309106,0.09010255,-0.13622284,0.027488915,0.33936244,0.12947582,0.56298155,10.125,17.1375,2.9250002,6,1.7587247,6.192625,7.1246295,0.08124501,-0.17730351,0.10231985,0.37326154,0.10947547,0.55831635,10.6125,17.475,3.1125002,0,1.6331015,6.3272214,7.1455665,0.020616686,0.007177661,-0.0067195124,0.34292743,0.13079043,0.55774397,10.40625,16.743752,3.4687502,2,2.1158533,6.4121666,7.012765,0.06933315,-0.15638138,0.06963859,0.35029542,0.12611029,0.55556804,10.387501,16.48125,3.6000001,8602
4,1.6941184,6.202196,7.268199,-0.01970039,0.006261364,-0.003817905,0.32296038,0.13445325,0.5628927,12.993751,17.831251,2.04375,9,1.9034904,6.1902323,7.186843,0.033597562,-0.10583232,0.028710645,0.33101967,0.12773664,0.56199455,12.150001,17.550001,2.0062501,3,2.1134605,6.309873,7.179664,0.083230324,-0.24572036,0.052687086,0.3386564,0.12203945,0.55775136,10.78125,17.04375,1.85625,8,2.0105693,6.278168,7.1072817,-0.041844238,0.088269964,-0.016187917,0.3504355,0.11252823,0.5511494,9.618751,16.5,2.025,4938
1,1.3166506,5.9910297,7.4446692,0.09407318,-0.1461494,0.052076224,0.3111464,0.13368176,0.55895483,13.012501,18.75,1.3125,7,1.6701902,6.1680984,7.3363943,-0.030390523,0.06291907,0.0033597562,0.31854695,0.1340967,0.55945617,12.168751,17.737501,1.85625,5,1.5002998,6.1567326,7.3549385,0.047647454,-0.05421425,-9.162972E-4,0.3223845,0.13466342,0.5605609,11.53125,17.118752,2.1000001,0,1.4327025,6.075975,7.4362946,0.008704823,0.046731155,-0.0027488915,0.31752667,0.13710494,0.56293714,11.38125,17.0625,2.2125,1750
2,1.4638093,5.979664,7.350751,0.1867719,-0.35231626,0.09666935,0.30565107,0.13393515,0.55576956,13.25625,18.75,1.35,4,1.8484555,6.2733827,7.0618176,-0.041691523,0.17333288,-0.013286309,0.33026293,0.11921643,0.54706514,12.150001,18.150002,1.5,6,1.9543378,6.3200426,7.0899334,0.05131264,-0.064904384,-0.013744458,0.32710004,0.12689027,0.54888034,11.625,17.831251,1.63125,1,2.1302104,6.3750777,6.9158554,-0.057726722,0.12599087,-0.009010255,0.34018287,0.1174154,0.5440356,10.837501,17.38125,1.8750001,2461
9,1.6893328,6.0753765,7.413563,0.06704241,-0.14202607,0.024281874,0.31981668,0.12787169,0.5619336,11.306251,18.768751,1.5937501,3,2.5998018,6.456434,6.83091,0.24113888,-0.33750278,0.08384119,0.3552649,0.10855247,0.5455527,10.25625,18.0375,1.3875,7,1.4333007,6.1178493,7.4536424,-0.12889247,0.26923865,-0.020922119,0.32241505,0.13702029,0.5734578,7.6875005,16.2,1.9125,5,1.2077773,6.0041904,7.517052,0.060475614,-0.13515383,0.028099779,0.3050518,0.14879395,0.5854021,10.106251,17.456251,1.35,9375
